date,portfolio_return,equity,market_state
2019-12-06,-0.001528525281771338,998471.4747182286,CHOP
2019-12-13,0.0010104592285019836,999480.3894342538,CHOP
2019-12-20,0.0018979286398526046,1001377.331890332,CHOP
2019-12-27,0.008089288225435153,1009477.7617504101,CHOP
2020-01-03,0.00258678296702229,1012089.0616300937,CHOP
2020-01-10,0.018994131507390172,1031312.814363887,CHOP
2020-01-17,-0.0012595730229714864,1030013.8005646695,CHOP
2020-01-24,-0.003116995383668358,1026803.2523031947,CHOP
2020-01-31,0.009179275084391557,1036228.5618136335,CHOP
2020-02-07,-0.002871133330277305,1033253.4114520251,CHOP
2020-02-14,-0.024527025360834547,1007910.7788251725,CHOP
2020-02-28,-0.03847381661198295,969132.6043594119,BEAR
2020-03-06,-0.060372764720659514,910623.389653301,BEAR
2020-03-13,-0.01996638632061711,892441.5312628933,BEAR
2020-03-20,-0.004750450710528463,888202.0317566004,BEAR
2020-03-27,-0.0010476765770234629,887271.4832922644,BEAR
2020-04-03,0.03889697672144948,921783.6615234895,BEAR
2020-04-17,0.005544411227542811,926894.409205806,BEAR
2020-04-24,0.019077504712654174,944577.2416655626,BEAR
2020-05-08,-0.0043753428154012924,940444.3924176495,BEAR
2020-05-15,0.021178065941959996,960361.185775017,BEAR
2020-05-22,-0.0127871151060304,948080.9367491481,BEAR
2020-05-29,0.010419785376408752,957959.7366295387,BEAR
2020-06-05,-0.012317818997401118,946159.761986938,BEAR
2020-06-12,0.02020953374383339,965281.2096238704,BEAR
2020-06-19,0.007912672655277916,972919.1638559147,BEAR
2020-06-26,0.0059596735818978185,978717.444494069,BEAR
2020-07-03,-0.029230350169905935,950109.1908741118,CHOP
2020-07-10,0.0008006074315979143,950869.855353155,CHOP
2020-07-17,0.004095344295694693,954763.9947912238,CHOP
2020-07-24,-0.006392454497133153,948660.7093990198,CHOP
2020-07-31,0.02435369685992202,971764.1047386421,CHOP
2020-08-07,0.030125979596206717,1001039.4503303246,CHOP
2020-08-14,0.019302547640033373,1020362.0620098786,BULL
2020-08-21,0.0420676108267641,1063286.2561369047,BULL
2020-08-28,-0.05707496508612387,1002599.2301913355,BULL
2020-09-04,0.0007690964964571513,1003370.3257466262,BULL
2020-09-11,0.0930698154848507,1096753.8168268392,BULL
2020-09-18,-0.030975379955197575,1062781.4506333147,BULL
2020-09-25,0.033973340835575794,1098887.687089408,CHOP
2020-10-09,0.004360847148753274,1103679.7683264518,BULL
2020-10-16,0.011527731260162032,1116402.692092997,CHOP
2020-10-23,-0.004295614997306484,1111607.055945809,BULL
2020-10-30,0.02149059965728568,1135496.1581613543,BULL
2020-11-06,0.0021596041506871805,1137948.3803776088,BULL
2020-11-13,0.09321781880072147,1244025.4463042235,BULL
2020-11-20,0.0187926591764186,1267403.9925234108,BULL
2020-11-27,0.054982622919972975,1337089.1883315938,BULL
2020-12-04,0.0068637812201919335,1346266.675992186,BULL
2020-12-11,0.014563865809100615,1365873.5232046,BULL
2020-12-18,0.04400550682241014,1425979.4798485292,BULL
2021-01-01,0.02893201989092837,1467235.9465235628,BULL
2021-01-08,-0.012643923856043305,1448684.3269368692,BULL
2021-01-15,-0.027811442253424464,1408394.3264348232,BULL
2021-01-22,-0.04670993682167298,1342608.31642705,BULL
2021-01-29,0.12772702225633334,1514095.678740866,BULL
2021-02-05,0.06079591220051828,1606146.50668878,BULL
2021-02-12,0.04473894810021893,1678003.8118928773,BULL
2021-02-19,0.029149888955674566,1726917.4366767532,BULL
2021-02-26,0.05996911958300044,1830479.1549467903,BULL
2021-03-05,0.008297737637135863,1845667.9907247848,BULL
2021-03-12,-0.09412586258586718,1671942.8990506902,BULL
2021-03-19,0.005433876058812408,1681028.0295415432,BULL
2021-03-26,0.07312758660250589,1803957.5523530822,BULL
2021-04-09,-0.014937070050837449,1777011.712024847,BULL
2021-04-16,0.00866464855150693,1792408.893981454,BULL
2021-04-23,0.03655298943395683,1857926.7973444883,BULL
2021-04-30,0.09362737214030716,2031879.6010089098,BULL
2021-05-07,0.029934311310799745,2092702.517531574,BULL
2021-05-14,-0.03029904995268323,2029295.6194167791,BULL
2021-05-21,0.01997210997383539,2069824.9346971936,BULL
2021-05-28,0.05222245007761646,2177916.2640188234,BULL
2021-06-04,0.09385746468598224,2382329.9628579966,BULL
2021-06-11,-0.015468146035239903,2345479.735088381,BULL
2021-06-18,0.00830179704915423,2364951.4318319885,BULL
2021-06-25,0.04772075308963418,2477808.6951794196,BULL
2021-07-02,0.023985090050000553,2537239.159859972,BULL
2021-07-09,0.05029146527266675,2664840.6349565196,BULL
2021-07-16,-0.0005835736067757234,2663285.5042956956,BULL
2021-07-23,-0.012676503066281366,2629524.3574341084,BULL
2021-07-30,0.012870556506182095,2663367.7992608463,BULL
2021-08-06,-0.003165154113335266,2654937.829715691,BULL
2021-08-13,-0.04643224524267603,2531663.105302274,BULL
2021-08-20,-0.0006236269914758512,2530084.2918564845,BULL
2021-08-27,0.03151180166797605,2609811.8062647274,BULL
2021-09-03,0.05647546493907916,2757202.1414270257,BULL
2021-09-17,0.011876807542271798,2789948.900615894,BULL
2021-09-24,0.004360744784535608,2802115.1557333753,BULL
2021-10-01,0.061016071192233574,2973089.2135644397,BULL
2021-10-08,-0.013296834724362864,2933556.5376708875,BULL
2021-10-22,-0.027461135386845085,2852997.744424943,BULL
2021-10-29,0.07572570246734546,3069043.002759274,BULL
2021-11-12,-0.042711775085695125,2937958.7282970934,BULL
2021-11-26,0.023719763878356247,3007646.415616656,BULL
2021-12-03,0.05568234481129152,3175119.2204014678,BULL
2021-12-10,0.0127442398490994,3215583.7012957497,BULL
2021-12-17,-0.052436070879338076,3046971.126416161,BULL
2021-12-24,0.020168118829012444,3108422.802162292,BULL
2021-12-31,0.05619667329147834,3283105.822827188,BULL
2022-01-07,-0.019426611448177016,3219326.2016638764,BULL
2022-01-14,-0.004127962380307384,3206036.9442134695,BULL
2022-01-21,-0.06488907275395772,2998000.1796885254,BULL
2022-01-28,0.025547444303857133,3074591.4223020715,BULL
2022-02-04,-0.031563162445081984,2977547.5937876953,BULL
2022-02-11,-0.03696831549868627,2867472.6749281976,BULL
2022-02-18,-0.051951927528780355,2718501.94232957,BULL
2022-02-25,0.02891704771587251,2797112.9927116064,BEAR
2022-03-04,-0.006663904464865412,2778473.2989507425,BEAR
2022-03-11,0.04168074681805403,2894282.1410650318,CHOP
2022-03-25,0.002547125110772326,2901654.239784198,CHOP
2022-04-01,0.018579755829342397,2955566.2670605644,CHOP
2022-04-08,0.02687874187483743,3035008.169846862,BULL
2022-04-22,-0.021866207557703563,2968644.051265665,BULL
2022-04-29,-0.05630789918671527,2801485.9413057556,BULL
2022-05-06,-0.03615104827308587,2700209.2878052397,CHOP
2022-05-13,0.006495382364553934,2717748.1795938546,BEAR
2022-05-20,-0.005968610693811707,2701526.9987460435,CHOP
2022-05-27,0.015985043842726396,2744711.0262633082,BEAR
2022-06-03,0.007904863038872766,2766407.5910072033,CHOP
2022-06-10,-0.02999369361753641,2683432.809301306,BEAR
2022-06-17,-0.0036711636881595956,2673581.488212183,BEAR
2022-06-24,0.011128483651905772,2703334.39609579,BEAR
2022-07-01,0.022137141566858216,2763178.4923247197,BEAR
2022-07-08,-0.0029259313693846636,2755093.621694817,BEAR
2022-07-15,0.0058704995615241175,2771267.397592935,BEAR
2022-07-22,-0.0018911803949393415,2766026.431021473,CHOP
2022-07-29,-0.011328069757693663,2734692.690659237,CHOP
2022-08-05,0.014241504233270069,2773638.828189953,CHOP
2022-08-12,0.012613099743522947,2808623.011382421,CHOP
2022-08-19,0.006424826006781797,2826667.925549197,CHOP
2022-08-26,0.010520719869217413,2856406.5069572018,CHOP
2022-09-02,0.038964701155046966,2967705.532878121,BULL
2022-09-09,0.005059234387158586,2982719.850761018,BULL
2022-09-16,-0.05659675533209051,2813907.5851433277,BULL
2022-09-23,-0.07760544173568742,2595533.043994878,BULL
2022-09-30,0.028058683949390064,2668360.285356529,CHOP
2022-10-07,0.005132158206222275,2682054.7324921787,BULL
2022-10-14,0.0011420812595804993,2685117.8569393274,CHOP
2022-10-21,0.010953522872388804,2714529.356800372,CHOP
2022-10-28,0.00042251950805339005,2715676.2984088035,CHOP
2022-11-04,-0.025590996218292,2646179.436526119,BULL
2022-11-11,-0.0109741060550638,2617139.982748952,BULL
2022-11-18,0.0013394602444274815,2620645.537709946,CHOP
2022-11-25,0.004888329296172314,2633456.1160668167,CHOP
2022-12-02,0.021322089516243942,2689606.9031106937,BULL
2022-12-09,-0.01750281225209969,2642531.218453596,BULL
2022-12-16,-0.07153553607062123,2453496.3311581663,BULL
2022-12-23,0.018462300432674397,2498793.5175344725,CHOP
2022-12-30,0.004758309562887828,2510683.550624639,BULL
2023-01-06,-0.022845376978285516,2453326.0384374387,BULL
2023-01-13,0.005173541763076376,2466018.423155737,BULL
2023-01-20,-0.01814784411284289,2421265.5052329083,BULL
2023-01-27,-0.009462125280472498,2398355.187685108,CHOP
2023-02-03,-0.0009392758127195996,2396102.470667005,CHOP
2023-02-10,0.0003452592710788444,2396929.7472594576,CHOP
2023-02-17,-0.011088626251277997,2370351.0891415267,CHOP
2023-02-24,-0.0013214181926877882,2367218.8640892776,CHOP
2023-03-03,0.0032063369743791535,2374808.9654596546,CHOP
2023-03-10,-0.008440858994604367,2354763.5378430877,CHOP
2023-03-17,-0.006043496355827269,2340532.532983298,BEAR
2023-03-24,0.0027054606243368316,2346864.7515912633,BEAR
2023-03-31,0.012541491351553127,2376297.9355766103,BEAR
2023-04-21,0.006225370606048735,2391091.270895963,CHOP
2023-04-28,0.008754255216888863,2412023.494128261,CHOP
2023-05-05,0.005133713137124854,2424406.130827122,CHOP
2023-05-12,0.008609920849872634,2445280.0757214893,CHOP
2023-05-19,0.013883715563870249,2479229.648766806,CHOP
2023-05-26,0.03551468951965031,2567278.7199906707,BULL
2023-06-02,0.04862109940874346,2692102.633845289,BULL
2023-06-09,0.05737511007820626,2846562.318803991,BULL
2023-06-16,0.009467993293328094,2873513.5517474683,BULL
2023-06-23,-0.00847486866040504,2849160.901802514,BULL
2023-06-30,0.026287825726230302,2924059.147055088,BULL
2023-07-07,0.0208280702713405,2984961.6564475074,BULL
2023-07-14,0.019809958363959462,3044093.6225797483,BULL
2023-07-21,0.03351638047575634,3146120.622637955,BULL
2023-07-28,0.02510907052642584,3225116.787236414,BULL
2023-08-04,0.02411287100609154,3302883.6123066265,BULL
2023-08-11,-0.015013012747327676,3253297.3785321275,BULL
2023-08-18,0.03626053161212852,3371263.670970046,BULL
2023-08-25,0.03661188376804501,3494691.9846430337,BULL
2023-09-01,0.06292684890133526,3714601.9391173734,BULL
2023-09-08,0.010702362887878507,3754356.9570538243,BULL
2023-09-15,-0.023210831598176152,3667215.209964207,BULL
2023-09-22,-0.0019203690140779594,3660172.803507036,BULL
2023-09-29,-0.002344092414046183,3651593.020204237,BULL
2023-10-06,0.018207160274792356,3718078.159581409,BULL
2023-10-13,0.04199140654440632,3874205.4911442697,BULL
2023-10-20,-0.06801114387268939,3610716.3440936934,BULL
2023-10-27,0.052268877092534805,3799444.4328991333,BULL
2023-11-03,0.01853912355836968,3869882.80269381,BULL
2023-11-10,0.05903660940335215,4098347.5621531936,BULL
2023-11-17,0.00037135472263743395,4099869.5028754086,BULL
2023-11-24,-0.006472966629253255,4073331.184399003,BULL
2023-12-01,0.019170085129173866,4151417.28996325,BULL
2023-12-08,0.009569100219085603,4191142.6180621535,BULL
2023-12-15,-0.03969356926626659,4024781.208247302,BULL
2023-12-22,0.01032387426921836,4066332.5434023603,BULL
2023-12-29,0.05301148604375481,4281894.8742762,BULL
2024-01-05,0.013220792396994608,4338504.917474762,BULL
2024-01-12,-0.020199604225063925,4250868.8352132775,BULL
2024-01-19,0.050817708708358646,4466888.249438586,BULL
2024-02-02,-0.022457226282939356,4366574.32924034,BULL
2024-02-09,-0.06663435968071857,4075610.4448131467,BULL
2024-02-16,0.049267869659580715,4276407.088991427,BULL
2024-02-23,-0.01048552987235928,4231566.694713438,BULL
2024-03-01,-0.08275731638673717,3881373.590947458,BULL
2024-03-15,0.015251948106004212,3940572.0995366042,BULL
2024-03-22,0.058372936140599095,4170594.863060281,BULL
2024-04-05,0.013429981412749955,4226605.874551291,BULL
2024-04-12,-0.01098826687460708,4180162.8012279393,BULL
2024-04-19,0.05445956447518237,4407812.646818171,BULL
2024-04-26,0.030595626064247997,4542672.434321484,BULL
2024-05-03,-0.0680334036354264,4233618.967013765,BULL
2024-05-10,0.06398030646151576,4504487.205964591,BULL
2024-05-17,-0.0017875117378730674,4496435.382210831,BULL
2024-05-24,-0.016285967576830016,4423206.581364834,BULL
2024-05-31,0.019792480407104553,4510752.810963074,BULL
2024-06-07,0.05497664393231256,4758738.862118069,BULL
2024-06-14,0.052691759744994175,5009485.18692996,BULL
2024-06-21,-0.0007831614417745147,5005561.951288416,BULL
2024-06-28,0.042711970858989284,5219359.367484713,BULL
2024-07-05,0.012806505943300258,5286201.124244626,BULL
2024-07-12,-0.0024588292578504884,5273203.258257451,BULL
2024-07-19,0.012825655774260902,5340835.548075572,BULL
2024-07-26,0.0037358656300161756,5360788.192035196,BULL
2024-08-02,-0.007233207278833352,5322012.499864283,BULL
2024-08-09,-0.029182730132663887,5166701.64531808,BULL
2024-08-16,0.05472229912064718,5449435.438220316,BULL
2024-08-23,-0.0008851913822962092,5444611.644932022,BULL
2024-08-30,0.08602504815485469,5912984.623871784,BULL
2024-09-06,-0.01863764485678162,5802780.516408451,BULL
2024-09-13,-0.005194991719653075,5772635.119674744,BULL
2024-09-20,0.04748591756301844,6046753.995089004,BULL
2024-09-27,0.005091675651369198,6077542.105175619,BULL
2024-10-04,-0.022266431461803383,5942216.930434501,BULL
2024-10-11,-0.022225420920998235,5810148.657951713,BULL
2024-10-18,-0.04352314531146095,5557272.71363049,BULL
2024-10-25,-0.004809536875256225,5530544.805588429,BULL
2024-11-01,0.005752181451323038,5562357.502834845,BULL
2024-11-08,-0.03362395388477387,5375329.0506689,BULL
2024-11-22,0.001667872104776365,5384294.412046504,CHOP
2024-11-29,0.045793559573537,5630860.418966019,BULL
2024-12-06,0.02626152087667838,5778735.377412356,BULL
2024-12-13,0.030599721230899993,5955563.069028314,BULL
2024-12-20,-0.03208074464690503,5764504.170982279,BULL
2024-12-27,0.0024526438835869,5778642.446879149,CHOP
2025-01-03,-0.03451432041654651,5579196.529894905,BULL
2025-01-10,-0.018728178208041835,5474708.343025344,CHOP
2025-01-17,-0.008921652954312744,5425864.895162792,CHOP
2025-01-24,-0.007519266238729185,5385066.372440688,CHOP
2025-01-31,0.011663952286207055,5447877.529666894,BEAR
2025-02-07,-0.024075140336664805,5316719.113603202,CHOP
2025-02-14,-0.013920608377731798,5242707.148968331,BEAR
2025-02-21,0.0006638248704116422,5246187.3883621,BEAR
2025-02-28,0.0016573286185516316,5254882.044859119,BEAR
2025-03-07,0.03143138281317542,5420050.254049167,BEAR
2025-03-21,-0.004163195768724223,5397485.523765237,BEAR
2025-03-28,-0.003240325667077587,5379995.912884901,BEAR
2025-04-04,-0.014613753362645915,5301373.979521957,BEAR
2025-04-11,0.013556513614717242,5373242.128052056,BEAR
2025-04-25,-0.008474609985745746,5327705.996657835,CHOP
2025-05-02,-0.024420544341509504,5197600.516127926,CHOP
2025-05-09,0.019532657902048597,5299123.468920964,CHOP
2025-05-16,0.004269350185305851,5321747.282684961,CHOP
2025-05-23,0.0024110567140195214,5334578.3172011925,CHOP
2025-05-30,0.013112590486526781,5404528.458092958,CHOP
2025-06-06,-0.01429320879756254,5327280.404389066,CHOP
2025-06-13,-0.003136782585982934,5310569.88398593,CHOP
2025-06-20,0.00679975796545344,5346680.47385566,CHOP
2025-06-27,-0.01024017945156981,5291929.506333174,CHOP
2025-07-04,-0.006378294787421501,5258176.019947528,BULL
2025-07-11,0.015507694842375346,5339718.209092369,BULL
2025-07-18,-0.01872251585308114,5239745.250271652,BULL
2025-07-25,-0.013606963868203268,5168448.225972615,BULL
2025-08-01,-0.010272542884970284,5115355.119922563,CHOP
2025-08-08,0.013923380109002384,5186578.153649777,CHOP
2025-08-22,-0.006822212337225714,5151194.216181963,CHOP
2025-08-29,0.007705512882975285,5190886.80957746,CHOP
2025-09-05,0.00906138920578271,5237923.455282205,CHOP
2025-09-12,-2.8462473327761017e-06,5237908.546856541,BULL
2025-09-19,-0.003885560405748693,5217556.336797942,BULL
2025-09-26,0.013824515687380596,5289686.526225798,BULL
2025-10-03,0.0005810248922943435,5292759.965769969,CHOP
2025-10-10,-0.02310373248068025,5170477.455436366,BULL
2025-10-17,-0.006993843832232855,5134315.943574963,BULL
2025-10-24,0.009374082498311084,5182445.444802429,BULL
2025-10-31,-0.05318087539987327,4906838.459335749,BULL
2025-11-07,0.0005052801270581263,4909317.787295937,CHOP
2025-11-14,-0.016818994773810526,4826747.997088431,CHOP
2025-11-21,0.006496694313795471,4858105.90335524,CHOP
2025-11-28,-0.008876396033978447,4814983.43138205,CHOP
2025-12-05,0.00040856139641048115,4816950.647736468,CHOP
2025-12-12,-0.0015970944141494422,4809257.522763735,CHOP
2025-12-19,0.009022069430783817,4852646.978044629,CHOP
2025-12-26,0.0009649634651526761,4857329.605087726,CHOP
2026-01-02,-0.0096754703478315,4810332.656524057,CHOP
2026-01-09,0.007869329650564926,4848186.749927122,CHOP
2026-01-16,-0.01352312791730755,4782624.100340862,CHOP
2026-01-23,-0.008628175216501707,4741358.781608457,CHOP
2026-01-30,-0.01592378486971848,4665858.404379973,CHOP
2026-02-06,0.009553476109329183,4710433.57117573,CHOP
2026-02-13,-0.002177388509062951,4700177.127245148,CHOP
2026-02-20,0.006699360518732959,4731665.308322465,CHOP
2026-02-27,-0.016045396448724773,4655743.862587754,CHOP
2026-03-06,-0.016307612407181583,4579819.796209558,BEAR
2026-03-13,-0.01753287412863258,4499522.392190795,BEAR
2026-03-20,-0.0027885753724331873,4486975.13486022,BEAR
2026-03-27,0.009115318822285215,4527875.343762137,BEAR
2026-04-10,0.020518012305742354,4620778.345784317,BEAR
2026-04-17,0.017912772551569835,4703549.2973035695,CHOP
2026-04-24,0.012857129572594862,4764023.440070089,CHOP
2026-05-08,-0.01256571771986667,4704160.06631134,CHOP
2026-05-15,-0.004717232524405099,4681969.449446527,CHOP
2026-05-22,0.0009144034018952143,4686250.658238672,CHOP
