date,market_state,regime_confidence,p_bull,p_chop,p_bear,transition_risk,breadth,vix,macro_score,news_bias,suppression_score,portfolio_return,gross_exposure,net_exposure
2019-12-06,CHOP,1.0,0.9684222923071977,0.025655391630999936,0.005922316061802455,0.013125008314111685,0.18697385910500663,14.3100004196167,0.03792690639593434,0.0,0.0,-0.00436308610145765,1.0,0.7483198581073734
2019-12-13,CHOP,0.8558314350708012,0.9487517102098055,0.03777302981254353,0.01347525997765079,0.11013360175579301,0.16393442622950818,13.350000381469727,-0.013719157886816602,-0.37947544085923857,0.4416856492919877,0.002360420455658481,1.0,0.7558424071633999
2019-12-20,CHOP,1.0,0.9628207685171816,0.029008421367852793,0.008170810114965532,0.10949711521516829,0.18298626495347806,12.119999885559082,0.010766911883305471,-0.15854961001496293,0.4704801532864614,0.008122167201351652,0.9999999999999999,0.731698132645039
2019-12-27,CHOP,0.8621811093784684,0.9740198087528842,0.021700782051431694,0.004279409195684162,0.0867292694376895,0.19184758529020823,11.119999885559082,1.7072042851542069,0.07771161794812176,0.3781889062153168,0.019365013344619278,1.0,0.7592234846192344
2020-01-03,CHOP,0.9,0.9856624882587576,0.012544311091755368,0.0017932006494871277,0.00846534825578894,0.2410279131590607,11.489999771118164,1.7314102156045676,0.2559272700322069,0.0,0.006246534938898925,1.0,0.7542907882281967
2020-01-10,CHOP,0.7902991022707679,0.9656458586673046,0.02753141274342314,0.006822728589272235,0.21724285730054738,0.24900310146211785,14.0,1.6009087029282274,-0.5087082908493787,1.0,0.031027502834149248,0.6846337114841344,0.6846337114841344
2020-01-17,CHOP,0.9,0.9840661876631152,0.01415930643120413,0.0017745059056807715,0.011830811696627856,0.3225520602569783,14.180000305175781,1.6998971656920225,0.14812405743013818,0.0,-0.004151891329817803,1.0,0.7435928043016738
2020-01-24,CHOP,1.0,0.9520183435879648,0.03850516986022187,0.009476486551813147,0.1135525909904545,0.3212228622064688,15.859999656677246,0.0056750317924284255,-0.1545565642268301,0.43819716281933613,-0.006888607162146701,1.0,0.75
2020-01-31,CHOP,0.8362583901693349,0.9334074474257296,0.05108982324107107,0.015502729333199511,0.15227717931583018,0.3043863535666814,16.799999237060547,0.0008540782910705612,-0.15969009437332327,0.6374160983066512,0.011556945763130254,0.7328516050393028,0.7328516050393028
2020-02-07,CHOP,0.9,0.9696485982431831,0.02551016651930157,0.00484123523751519,0.023347045266720583,0.28932210899424016,13.779999732971191,0.050761521002675725,0.05049073571963523,0.0,-0.007214240131331944,1.0,0.75
2020-02-14,CHOP,1.0,0.9733393974594777,0.022523039361711895,0.004137563178810365,0.00782049279119908,0.27558706247230835,13.369999885559082,0.08178951144339427,0.23911703113372332,0.0,-0.054265125593289526,1.0,0.7623077323776117
2020-02-28,BEAR,0.9,0.0008180232355430157,0.011273120248897412,0.9879088565155595,0.4452789153455338,0.22463447053610988,17.770000457763672,0.00930999779316491,-0.06411226790784141,0.0,-0.03847381661198297,0.6777345819188375,0.3782654180811627
2020-03-06,BEAR,0.9,0.0005626437591891703,0.007651733608491405,0.9917856226323194,0.0034999489779158934,0.17323881258307489,23.25,0.018575808818840037,0.19416945028331437,0.0,-0.06037276472065953,0.6697486909954292,0.3817486909954292
2020-03-13,BEAR,0.9,0.00010501459457168938,0.0022437447887897473,0.9976512406166387,0.003130282888530246,0.08506867523260966,41.15999984741211,-0.09547196196714038,0.253992026778327,0.0,-0.01996638632061711,0.49192923418527557,0.24712923418527558
2020-03-20,BEAR,1.0,5.326924454500223e-05,0.0015467607079984681,0.9983999700474564,0.000667588083285742,0.03943287549844927,72.19999694824219,-0.3702033045720374,-0.13887770599600646,0.0,-0.0047504507105284605,0.5125944399370568,0.2575944399370567
2020-03-27,BEAR,0.9,9.055223152100904e-05,0.0018302064690820829,0.998079241299397,0.0005465901230515955,0.03677447939743022,71.52999877929688,-0.2455519548962286,0.6489333343810311,0.0,-0.001047676577023463,0.48950212046837643,0.24470212046837644
2020-04-03,BEAR,1.0,7.142250226946075e-05,0.001828530587386446,0.9981000469103442,0.00040363764331129224,0.04031900753212229,60.04999923706055,-0.25101935452618307,0.0979828733514107,0.0,0.03889697672144949,0.510369904761939,0.25536990476193905
2020-04-17,BEAR,0.9,0.0001649019573007964,0.0029466478427540303,0.9968884501999451,0.0012005088711506827,0.08329641116526362,46.099998474121094,-0.12037384949790003,0.31370534531602384,0.0,0.005544411227542812,0.5135907272513863,0.2654894749259238
2020-04-24,BEAR,0.7791921807457068,7.339523974557571e-05,0.0026510432080452313,0.9972755615522092,0.20073376684602612,0.10013291980505096,39.22999954223633,-0.17059155315851593,-0.33819150333916204,1.0,0.019077504712654167,0.3729786669791404,0.3729786669791404
2020-05-08,BEAR,1.0,0.00032483325612554635,0.004574713122086217,0.9951004536217883,0.0020236744955568478,0.09392999556933983,39.93000030517578,-0.07358188345213426,0.4048001584126696,0.0,-0.0043753428154012924,0.5463534236617056,0.27318570209060544
2020-05-15,BEAR,0.8760496278510734,0.00015417516977532034,0.0035027193032631226,0.9963431055269615,0.049222151583743885,0.09614532565352238,38.18000030517578,-0.13683840864374683,-0.1003036436072911,0.2395037214892658,0.021178065941959996,0.5183212456940531,0.2517284774491626
2020-05-22,BEAR,0.9,0.0003459951603412718,0.005229170384734896,0.9944248344549239,0.002047454123500416,0.10544971200708905,32.9900016784668,-0.05619986639583122,0.22017049962671487,0.0,-0.012787115106030403,0.53064,0.26136
2020-05-29,BEAR,0.8654908364194033,0.00034358439843659266,0.005628504408016882,0.9940279111935465,0.07046116211264844,0.11165263624280018,30.020000457763672,-0.028318825294675165,0.28061317218349646,0.34509163580596747,0.010419785376408749,0.5175549690722827,0.2521468972260256
2020-06-05,BEAR,1.0,0.00044901357243862813,0.00784391041423264,0.9917070760133289,0.024341490611616372,0.16393442622950818,29.690000534057617,-0.1078584542725262,-0.2660429584129498,0.10774363634348219,-0.012317818997401118,0.5527500000000001,0.2722500000000001
2020-06-12,BEAR,1.0,0.0002770723606195404,0.006960436871496023,0.9927624907678845,0.16963595351231708,0.20381036774479397,29.65999984741211,-0.086784328964662,-0.14479068839105194,0.8382905027711,0.02020953374383339,0.4105626973704536,0.4105626973704536
2020-06-19,BEAR,0.9,0.0008696171583944262,0.010832323668531988,0.9882980591730736,0.004523305814729064,0.23482498892334958,31.459999084472656,-0.053254013190554506,0.16157791661742638,0.0,0.007912672655277918,0.5284840122848826,0.26351598771511753
2020-06-26,BEAR,1.0,0.0014466951812556524,0.014087958105178114,0.9844653467135662,0.005120990300316184,0.2955250332299513,29.729999542236328,-0.010330537266158873,0.360283571424988,0.0,0.005959673581897819,0.5493191463083041,0.275680853691696
2020-07-03,CHOP,0.8777429652365952,0.0010494601233110266,0.013926078153984885,0.985024461722704,0.04797067096104299,0.29862649534780683,26.510000228881836,-0.02629336524510162,0.09110098986762538,0.22257034763404787,-0.026765464755477697,0.6656716284924958,0.4433526612428742
2020-07-10,CHOP,0.889078414679504,0.00148037079851285,0.017969361587669232,0.9805502676138179,0.028042578626929666,0.32653965440850685,24.90999984741211,-0.03136381921704767,-0.005351627253792818,0.10921585320495966,0.0008784685528080969,0.8015358081249737,0.57815697635244
2020-07-17,CHOP,1.0,0.0021182270415093635,0.017878266005698175,0.9800035069527924,0.004709979327091843,0.29375276916260523,25.360000610351562,0.03605164400965815,0.4581928417481197,0.0,0.01058506454464883,0.8387500000000002,0.6050000000000002
2020-07-24,CHOP,1.0,0.9781746261436308,0.01821203222123728,0.0036133416351320415,0.4444633174912475,0.3260965883916704,24.639999389648438,0.03743394269052901,0.43047565530332027,0.0,-0.015253483376244827,0.836389180112926,0.6073608198870746
2020-07-31,CHOP,0.8560720376901592,0.9413751102573256,0.04361848336117675,0.015006406381497722,0.11914196599335355,0.2981834293309703,24.729999542236328,-0.04783701601144737,-0.14705837109059983,0.43927962309840884,0.05611789282731485,0.7804488624848653,0.5801827392812018
2020-08-07,CHOP,1.0,0.9703392110354322,0.0248275315624986,0.004833257402069048,0.019932654623475404,0.34116083296411165,23.149999618530273,0.01988100405710801,0.2470021880638142,0.0,0.06437061167758848,1.0,0.7586371389409923
2020-08-14,BULL,0.8707910955038918,0.9713744622288703,0.024625252454839243,0.004000285316290449,0.0654088366467477,0.40894993354009745,20.56999969482422,0.00967344403942929,0.10273516183672095,0.2920890449610827,0.019302547640033373,1.0,1.0
2020-08-21,BULL,0.9,0.9733699419487815,0.0232409273615175,0.003389130689701095,0.006901803622143957,0.4700930438635357,20.6200008392334,0.005381785356537472,0.07452338885607411,0.0,0.0420676108267641,1.0,1.0
2020-08-28,BULL,0.8687195225741597,0.9779012475851889,0.019321697233257187,0.00277705518155384,0.06957520390733693,0.5210456357997342,18.899999618530273,0.004546049854085903,0.023470555511606858,0.31280477425840286,-0.057074965086123884,1.0000000000000002,1.0000000000000002
2020-09-04,BULL,0.815309772200256,0.9546937894030241,0.037500660629680084,0.007805549967295787,0.1904461638943164,0.47540983606557374,20.5,-0.021148221596818104,-0.08910853287729965,0.8469022779974394,0.0007690964964571513,0.8363777476371789,0.8363777476371789
2020-09-11,BULL,1.0,0.9800736417082484,0.017661185311719063,0.002265172980032615,0.015859239791707756,0.43819229065130705,21.260000228881836,0.061744055462029955,0.47325572220584916,0.0,0.09306981548485067,1.0,1.0
2020-09-18,BULL,1.0,0.9826660733423047,0.015103485796322738,0.0022304408613726735,0.005079467739138927,0.4700930438635357,20.100000381469727,0.08674137516701197,0.6008754279706474,0.0,-0.03097537995519757,1.0,1.0
2020-09-25,CHOP,0.8043119829002936,0.8889041306007186,0.07407226505265456,0.037023604346627007,0.2631928031823083,0.35578201151971645,23.510000228881836,-0.0543877036243625,-0.20776872344657693,0.9568801709970645,0.06368409041331465,0.7535010728550217,0.7535010728550217
2020-10-09,BULL,1.0,0.983920878575282,0.014307714917774557,0.0017714065069435322,0.04632764217488585,0.42844483828090385,20.3799991607666,0.022125755977528565,0.1774853558599626,0.0,0.004360847148753275,1.0,1.0
2020-10-16,CHOP,1.0,0.966521029936966,0.02802030918690694,0.005458660876127036,0.015617458075074383,0.38591050066459903,22.059999465942383,-0.04202439447346219,-0.17753343684092157,0.0,0.02537746913650701,1.0,0.7671604005053808
2020-10-23,BULL,0.8976747342176608,0.9858535071807416,0.012550303409092025,0.0015961894101663209,0.01649868277026252,0.42357111209570225,22.639999389648438,0.0340581411029389,0.3692738260185128,0.02325265782339267,-0.004295614997306483,0.9999999999999999,0.9999999999999999
2020-10-30,BULL,1.0,0.9820035377546028,0.01563613627831988,0.002360325967077284,0.005803843884257353,0.4142667257421356,24.020000457763672,0.03180357380436295,0.4156936151887965,0.0,0.021490599657285676,1.0,1.0
2020-11-06,BULL,0.8379945993616111,0.9712485340466699,0.024704312972778888,0.004047152980551345,0.13541027673212394,0.43686309260079753,20.969999313354492,0.017043309537024223,0.15805355802138057,0.620054006383889,0.002159604150687179,0.8953351922446764,0.8953351922446764
2020-11-13,BULL,0.833890391339252,0.9791048446705658,0.01811279341470244,0.002782361914731888,0.14049006055108232,0.47452370403190075,20.6200008392334,-0.0026363690651553503,0.03505713513257558,0.6610960866074796,0.09321781880072148,0.8681657060294818,0.8681657060294818
2020-11-20,BULL,0.863222316302811,0.9828192689554758,0.014975285147214037,0.0022054458973101293,0.07910409371095431,0.5316792202038104,19.56999969482422,-0.020862654174063314,-0.14712055422129605,0.36777683697188956,0.018792659176418598,1.0,1.0
2020-11-27,BULL,1.0,0.9927965247698604,0.006576807148747604,0.0006266680813921109,0.006055793778779383,0.5684536996012406,20.020000457763672,0.06498748909513871,0.4558844065421607,0.0,0.05498262291997296,1.0,1.0
2020-12-04,BULL,1.0,0.9908061257988976,0.008307993346965272,0.0008858808541371043,0.0029116305479811202,0.6038989809481613,19.0,0.005076085102221356,0.008534854261734143,0.0,0.006863781220191933,0.9999999999999999,0.9999999999999999
2020-12-11,BULL,0.8844303374053705,0.988870256685781,0.009984437097031892,0.0011453062171872367,0.03446547619644289,0.6300398759415153,18.709999084472656,0.010073376151603164,0.011648321964079111,0.15569662594629569,0.014563865809100617,1.0,1.0
2020-12-18,BULL,0.885842449569238,0.9877840677697681,0.010865415761093613,0.0013505164691382475,0.03151717561360384,0.6397873283119184,19.15999984741211,-0.008526800114357145,-0.07991963702602947,0.14157550430762034,0.04400550682241015,1.0,1.0
2021-01-01,BULL,0.8503669349259819,0.9879484485807593,0.01072636450264262,0.0013251869165981475,0.10201544918014979,0.638458130261409,21.100000381469727,0.0490542261164005,0.370540881108796,0.49633065074018007,0.028932019890928373,1.0,1.0
2021-01-08,BULL,1.0,0.9851752596218505,0.01313719228410716,0.0016875480940422571,0.018130803653769158,0.6415595923792645,20.6200008392334,-0.007498736503625033,-0.008695163518852647,0.06790205463910942,-0.01267025613259685,1.0,1.0
2021-01-15,BULL,1.0,0.9917111602077252,0.0074731765507699745,0.0008156632415048814,0.004762055870399515,0.6389011962782455,23.030000686645508,0.06207048749722692,0.5764033179477449,0.0,-0.027789323562206147,0.9999999999999999,0.9999999999999999
2021-01-22,BULL,1.0,0.9903574816366157,0.008684389037454898,0.0009581293259293846,0.002729284894861986,0.6287106778910058,22.18000030517578,0.03572777322209034,0.35861922484246556,0.0,-0.046730836916142715,1.0,1.0
2021-01-29,BULL,1.0,0.9560572016586589,0.03328252396694415,0.010660274374396882,0.13436400874227072,0.6043420469649978,24.290000915527344,-0.05623344910589974,-0.16126281993132377,0.540041341045213,0.12771219201129014,1.0000000000000002,1.0000000000000002
2021-02-05,BULL,0.9,0.9840670910058922,0.013946599416217884,0.0019863095778899784,0.016188293920654517,0.614975631369074,23.1200008392334,-0.020845352239635843,0.021927184793913118,0.0,0.05833211526759425,1.0,1.0
2021-02-12,BULL,1.0,0.9853763601971816,0.012893642945981961,0.0017299968568365545,0.007801378150171485,0.6038989809481613,23.049999237060547,0.011757301947498675,0.22630446557672435,0.019707398410801415,0.04461619753155269,1.0,1.0
2021-02-19,BULL,0.9,0.9844957765213707,0.013740959669124893,0.0017632638095045697,0.0038497601117416904,0.6038989809481613,21.540000915527344,0.0002316259569588794,0.08802874792624316,0.0,0.02925382585108033,1.0,1.0
2021-02-26,BULL,0.8537167936262333,0.981887303410866,0.015382649844225361,0.0027300467449086064,0.09790877431406896,0.5968099246787771,22.889999389648438,-0.060101090143564684,-0.2304338144812461,0.46283206373766694,0.05997584698572999,1.0,1.0
2021-03-05,BULL,1.0,0.9870575148714105,0.011422167919208743,0.0015203172093806697,0.005219155624839048,0.6118741692512184,24.149999618530273,0.05615554078499454,0.5947777961627335,0.0,0.00830096613288017,0.9714820432764144,0.9714820432764144
2021-03-12,BULL,0.8085267963111309,0.9547249400285734,0.036004580787467724,0.009270479183958647,0.20840517388809182,0.6007975188303057,20.75,-0.08216084002379496,-0.4790482524013483,0.9147320368886905,-0.09416428975057989,0.8878851602354247,0.8878851602354247
2021-03-19,BULL,1.0,0.9807971306676432,0.016602554039910462,0.0026003152924463533,0.016093122712541968,0.560035445281347,20.079999923706055,0.05082466343098374,0.3793091977195729,0.0,0.00537744529531989,0.9999999999999999,0.9999999999999999
2021-03-26,BULL,1.0,0.9659626980637392,0.02761194990346081,0.006425352032800059,0.014768025465568956,0.5152857775808596,22.700000762939453,-0.03099216581219292,-0.06366116823048333,0.0,0.0731116627210534,1.0,1.0
2021-04-09,BULL,1.0,0.9790473492837906,0.017926930280030808,0.0030257204361787264,0.010683767279500739,0.5556047851129818,20.309999465942383,0.005356556176084774,0.04841559283525679,0.0,-0.014985365132316708,1.0,1.0
2021-04-16,BULL,0.8517099718072354,0.9674687221054764,0.026861095706617412,0.005670182187906143,0.10943073063225656,0.5210456357997342,20.889999389648438,0.013559878624864153,0.12065938024226014,0.48290028192764634,0.008625491453987727,1.0,1.0
2021-04-23,BULL,1.0,0.9774536335849384,0.01886599071109036,0.003680375703971118,0.009738558589564471,0.5161719096145325,23.030000686645508,0.023137571520635274,0.27143747784402295,0.0,0.03807703584186383,1.0,1.0
2021-04-30,BULL,1.0,0.9874561617240535,0.010771105130113848,0.0017727331458326362,0.007364451946957585,0.5431989366415596,23.309999465942383,0.050535797912285005,0.47785500105436945,0.0,0.09369667223656959,1.0,1.0
2021-05-07,BULL,1.0,0.9822733932677715,0.015099224121178647,0.0026273826110499643,0.006403043673982616,0.5582631812140009,22.040000915527344,0.012677986072898396,0.16535748734084713,0.0,0.030721721389155212,1.0,1.0
2021-05-14,BULL,0.8250120646533466,0.9735023486954978,0.02178021064856963,0.00471744065593245,0.16016585914291678,0.5817456801063359,20.079999923706055,-0.017869584224023363,-0.11625417158192888,0.7498793534665336,-0.030340732282206653,0.8434300267983657,0.8434300267983657
2021-05-21,BULL,0.8774268002539689,0.9870661950436929,0.011495194415840343,0.0014386105404669029,0.0541246134481048,0.6012405848471423,,0.009297764343912022,0.06594905202715368,0.2257319974603113,0.020039141880019266,1.0,1.0
2021-05-28,BULL,1.0,0.9864236977910471,0.012032932997530938,0.0015433692114218403,0.07771376018934543,0.6238369517058041,19.90999984741211,0.005714472506556698,0.029055074077125917,0.3720035107078997,0.05217193152979638,0.9999999999999999,0.9999999999999999
2021-06-04,BULL,1.0,0.993487818187194,0.005977941649063185,0.0005342401637427231,0.004588138573575838,0.6318121400088613,15.75,0.045341792653727585,0.10915229550710859,0.0,0.09221020889839761,1.0,1.0
2021-06-11,BULL,1.0,0.9953031306207576,0.004358007592475607,0.0003388617867666211,0.0018240368283054516,0.6459902525476297,15.0,0.11215978760102818,0.5023856967152787,0.0,-0.015507486889129186,1.0,1.0
2021-06-18,BULL,0.7992514056473377,0.9803008503869207,0.016638572340481758,0.003060577272597485,0.211302971482362,0.6446610544971201,15.289999961853027,-0.03366419471163756,-0.44331841534955063,1.0,0.008256842400349013,0.8405921624013016,0.8405921624013016
2021-06-25,BULL,1.0,0.9923509160127678,0.007006259296335257,0.0006428246908969469,0.007080911267257005,0.642002658396101,15.100000381469727,0.06092802172451846,0.1805761082411671,0.0,0.04776356707373705,1.0,1.0
2021-07-02,BULL,1.0,0.9911486575764857,0.008103629151789509,0.0007477132717248031,0.0024608274353747645,0.642888790429774,12.84000015258789,0.07374217059210439,0.16793665792696366,0.0,0.02404465260600488,1.0,1.0
2021-07-09,BULL,0.8861276098539161,0.9862780253213582,0.012205205677498387,0.0015167690011435038,0.03298431354293208,0.6446610544971201,13.5600004196167,0.009731611478193215,-0.22904164362307333,0.13872390146083813,0.05035041764789201,1.0,1.0
2021-07-16,BULL,1.0,0.9924249167263642,0.006969388148800799,0.0006056951248348551,0.004402256811946887,0.6490917146654852,12.270000457763672,0.08937476920922333,0.2381258677233694,0.0,-0.0007480572055527773,1.0,1.0
2021-07-23,BULL,1.0,0.9912441122763814,0.008001791944623428,0.0007540957789950475,0.0024333587030150013,0.6468763845813026,11.890000343322754,0.11848025501032103,0.41557358658956206,0.0,-0.012633693671061852,0.9999999999999999,0.9999999999999999
2021-07-30,BULL,1.0,0.9876316379197985,0.011166378163253478,0.0012019839169481804,0.004339682659892319,0.6380150642445724,12.949999809265137,0.06617169676186649,0.11568381438337788,0.0,0.012912354475159161,1.0000000000000002,1.0000000000000002
2021-08-06,BULL,1.0,0.9932771013050371,0.006201707496492778,0.0005211911984699047,0.0039892765020440295,0.6295968099246788,12.869999885559082,0.10566926041418817,0.380243192975346,0.0,-0.003199793538686002,1.0,1.0
2021-08-13,BULL,1.0,0.9925392172672213,0.006861781308724706,0.0005990014240539257,0.0019440046483836732,0.615861763402747,12.369999885559082,0.07292323240118083,0.15215694961802761,0.0,-0.04645542177998719,1.0,1.0
2021-08-20,BULL,1.0,0.9918993448730435,0.007370791742054559,0.0007298633849017074,0.0020540462797515816,0.590607000443066,12.90999984741211,0.023201549555046292,-0.15208505146475915,0.0,-0.0006040418155272496,1.0,1.0
2021-08-27,BULL,1.0,0.9918566193098972,0.007445725067018102,0.0006976556230846937,0.0018019272588710381,0.5693398316349136,13.539999961853027,0.03831680121125425,-0.02247346585389054,0.0,0.03151786393147022,1.0,1.0
2021-09-03,BULL,0.8945563322625798,0.9919246117548347,0.007365380763807199,0.0007100074813580954,0.012680569556590006,0.590607000443066,14.239999771118164,0.03136130524596181,-0.034713777567618107,0.05443667737420213,0.05664023785972829,0.9999999999999999,0.9999999999999999
2021-09-17,BULL,1.0,0.9929129999908728,0.006483835909875987,0.000603164099251329,0.00198280752789282,0.6083296411165263,14.40999984741211,0.029001502053039266,-0.05039418844561759,0.0,0.011939304484179626,1.0,1.0
2021-09-24,BULL,0.8248349606123991,0.9865552048790265,0.011838477631793286,0.001606317489180309,0.15620130909756333,0.5959237926451041,16.600000381469727,0.00692439160153634,-0.10075419559167706,0.7516503938760086,0.004372822773323436,0.9061998808122347,0.9061998808122347
2021-10-01,BULL,1.0,0.9841331820281191,0.013974339787368934,0.0018924781845119987,0.060980742564288384,0.5928223305272485,18.399999618530273,-0.0054178971283294535,-0.08800404242711257,0.28169486525050735,0.061016071192233574,1.0,1.0
2021-10-08,BULL,1.0,0.9898901791512835,0.00917002823103308,0.0009397926176833772,0.004800571398703987,0.615861763402747,16.15999984741211,0.03880480566874625,0.10785067148571442,0.0,-0.013357020272446014,1.0,1.0
2021-10-22,BULL,0.8826708701575694,0.9891812452166776,0.009765938725422528,0.0010528160579000073,0.03735159412367828,0.5857332742578644,18.040000915527344,0.06390928304967083,0.3632650816762206,0.1732912984243055,-0.02748540398675419,0.9999999999999999,0.9999999999999999
2021-10-29,BULL,1.0,0.9868474955263395,0.011864679051497426,0.0012878254221629771,0.003938253339816773,0.5533894550287993,17.90999984741211,0.087242417803167,0.48708460203594484,0.0,0.08074182699557005,1.0,1.0
2021-11-12,BULL,1.0,0.9833399972365116,0.014887414165416233,0.001772588598072211,0.005264892502734731,0.5786442179884803,16.350000381469727,0.028330868392808718,0.021395253730051682,0.0,-0.04270488802996715,1.0,1.0
2021-11-26,BULL,1.0,0.9800244312030031,0.017656835657778223,0.0023187331392186456,0.005950865102321903,0.5232609658839167,16.65999984741211,0.06843084351574172,0.3116269288059677,0.0,0.023719763878356247,1.0,1.0
2021-12-03,BULL,1.0,0.9777491554538861,0.019408799389666463,0.0028420451564473677,0.006042452027614903,0.48028356225077534,18.09000015258789,0.054110295345730024,0.28275019527808726,0.0,0.05565682475803904,1.0,1.0
2021-12-10,BULL,1.0,0.9864103490361085,0.012189562556977966,0.0014000884069135335,0.006895484986161075,0.5201595037660611,16.600000381469727,0.1237004154233367,0.6827603684330559,0.0,0.01281070058718886,0.9999999999999999,0.9999999999999999
2021-12-17,BULL,1.0,0.9761744722679931,0.020883942743066822,0.002941584988939999,0.011970699167419108,0.5152857775808596,15.899999618530273,0.021487238498908275,-0.037536412669298,0.01005566038788916,-0.05251844876531058,0.9999999999999999,0.9999999999999999
2021-12-24,BULL,1.0,0.9775109866153868,0.019842359919859397,0.002646653464753763,0.0056285648262005454,0.46964997784669915,15.829999923706055,0.040898024518325145,0.08827747818081642,0.0,0.020217158488040305,0.9999999999999999,0.9999999999999999
2021-12-31,BULL,1.0,0.9776756877900289,0.019468541409848703,0.002855770800122471,0.005204234931523543,0.49534780682321666,16.56999969482422,0.00834398998555791,-0.08971135017509599,0.0,0.056229523825926435,1.0,1.0
2022-01-07,BULL,0.8325536832564975,0.9743317103768392,0.02160739233717576,0.0040608972859850385,0.1423432607047697,0.5396544085068675,17.979999542236328,-0.04243923607968158,-0.3519166180714569,0.6744631674350258,-0.0194135388587115,0.8673426054418945,0.8673426054418945
2022-01-14,BULL,1.0,0.9930991551243414,0.006329564073480386,0.0005712808021781085,0.009939775271943348,0.5680106335844041,16.700000762939453,0.06663201346875935,0.32303067295882953,0.0,-0.004237571812943473,1.0,1.0
2022-01-21,BULL,1.0,0.9912001546554731,0.008011616458852129,0.0007882288856748655,0.002772165057031157,0.5569339831634914,17.790000915527344,0.06017010605821069,0.32534268000840266,0.0,-0.06480391043834541,1.0,1.0
