date,market_state,regime_confidence,p_bull,p_chop,p_bear,transition_risk,breadth,vix,macro_score,news_bias,suppression_score,portfolio_return,gross_exposure,net_exposure
2022-01-28,BULL,0.894615618884398,0.9756879825558441,0.021210293898131727,0.0031017235460240925,0.02323198787407301,0.4798404962339389,21.06999969482422,-0.0079323300477367,0.007771299533145079,0.05384381115602003,0.025564204468796498,1.0,1.0
2022-02-04,BULL,1.0,0.9831240435791055,0.015037442851342443,0.0018385135695521942,0.007089121458556927,0.5183872396987151,19.15999984741211,0.036944469102820635,0.2117057168939109,0.0,-0.03170650499069603,1.0,1.0
2022-02-11,BULL,1.0,0.9761973973772244,0.02081198714265912,0.0029906154801164963,0.008475634411424876,0.48604342046965,17.709999084472656,-0.0037370715200047196,-0.11424061116510259,0.0,-0.04210221839555663,1.0,1.0
2022-02-18,BULL,1.0,0.9532173293743481,0.038785626094743356,0.007997044530908458,0.10988974655138148,0.41869738591050065,22.010000228881836,-0.02902373413563561,-0.09954068737483941,0.4429638645938755,-0.05788465688884534,1.0,1.0
2022-02-25,BEAR,0.8186908618114275,0.00012105145496741237,0.0037172389623017026,0.9961617095827309,0.6080842440249123,0.2653965440850687,31.979999542236328,-0.11701843311752262,-0.24471845869112072,0.8130913818857248,0.026181567141566952,0.23652828152281305,0.23652828152281305
2022-03-04,BEAR,1.0,0.000323291237443565,0.006380163658062772,0.9932965451044936,0.06385848808777254,0.3358440407620735,28.15999984741211,-0.07903259701235156,-0.1661938065712292,0.305819074229879,-0.00532022075788878,0.541928086779489,0.28307191322051106
2022-03-11,CHOP,1.0,0.0012056367518823727,0.012378901630768964,0.9864154616173487,0.00605452259612195,0.34603455914931325,25.579999923706055,0.008359335696999079,0.30185049566327543,0.0,0.09766094299346981,0.8292229319914011,0.6145270680085991
2022-03-25,CHOP,0.9,0.9763969243911044,0.01904377861448894,0.004559296994406719,0.44746774860098437,0.36109880372175457,23.93000030517578,0.02948962522961435,0.3899716122882063,0.0,0.004976653320246632,0.9999999999999999,0.7571576438681148
2022-04-01,CHOP,1.0,0.9849148729289409,0.012878752694415829,0.0022063743766434028,0.0072913771315669135,0.3535666814355339,20.559999465942383,0.08158628735102724,0.5954576633800372,0.0,0.040717981457442994,1.0,0.7503353169524085
2022-04-08,BULL,1.0,0.9753857388620333,0.021171581002454174,0.0034426801355124477,0.09607814000260106,0.4461674789543642,19.0,-0.020147268126305864,-0.141099486101379,0.4308932070889843,0.02680342387976415,1.0,1.0
2022-04-22,BULL,1.0,0.987131024855045,0.011624001055941911,0.0012449740890129585,0.008108168543648864,0.4594594594594595,17.850000381469727,0.08977468681839074,0.5246763215714887,0.0,-0.021854736185524477,0.9999999999999999,0.9999999999999999
2022-04-29,BULL,1.0,0.9803712147387046,0.017412416433037495,0.0022163688282578232,0.007410945370263841,0.4293309703145769,19.3799991607666,0.0390933177554046,0.253057531081682,0.0,-0.05625758526457662,1.0,1.0
2022-05-06,CHOP,1.0,0.001575706892383066,0.015753167310815146,0.9826711257968019,0.44498555685496105,0.33983163491360213,20.290000915527344,0.030446164148686474,0.24266419978224016,0.0,-0.07523410161864462,1.0,0.7579339357432454
2022-05-13,BEAR,1.0,0.0008726375184692676,0.009076531087588824,0.9900508313939419,0.005485228743618483,0.2042534337616305,24.270000457763672,0.045142809201097686,0.49607974578922875,0.0,0.00553137664239521,0.5297312371264804,0.2586158556011954
2022-05-20,CHOP,0.8562945537229087,0.0003499351760682713,0.007104407571181324,0.9925456572527505,0.09009441977530984,0.256092157731502,24.559999465942383,-0.04969060158025641,-0.1232285914796663,0.4370544627709122,-0.014902116848971346,0.7774750094874766,0.5771899724210294
2022-05-27,BEAR,0.9,0.00113340070295649,0.011676703572640503,0.9871898957244029,0.005198793683467111,0.21178555604785113,22.719999313354492,0.03407144331675824,0.3477239042648154,0.0,0.018712977681047578,0.6719999999999999,0.384
2022-06-03,CHOP,1.0,0.0019813356934876574,0.01803893115841111,0.9799797331481013,0.007644893668413038,0.26894107221976077,20.31999969482422,0.03697297099633886,0.25189734343637943,0.0,0.018919255463883462,1.0,0.7605666088851151
2022-06-10,BEAR,0.8363595161347177,0.0007222294322468558,0.012860530828953687,0.9864172397387994,0.13303884363506813,0.24811696942844483,19.139999389648438,-0.03268317555031559,-0.2505000368778956,0.6364048386528223,-0.03002295868222728,0.5055440208057742,0.5055440208057742
2022-06-17,BEAR,0.891844356454775,0.00040786731315924,0.007336233388348689,0.992255899298492,0.02056907749524513,0.16703588834736377,22.8700008392334,-0.07533573318196676,-0.36047104575559186,0.08155643545225001,0.0008229165855319875,0.6563285399105472,0.36660470961991576
2022-06-24,BEAR,0.9,0.0010483971396459467,0.011470241385120181,0.9874813614752339,0.004861949153348584,0.15241470979175897,20.8799991607666,0.03469065780893188,0.2786769393001022,0.0,0.011127277829402633,0.6665981370688824,0.37859813706888235
2022-07-01,BEAR,0.8185583690624634,0.00030660259063355867,0.007289465013623658,0.9924039323957428,0.1666789528282804,0.1847585290208241,21.84000015258789,-0.025607710118272113,-0.0874784448869031,0.8144163093753662,0.02501851483008918,0.46493434760177554,0.46493434760177554
2022-07-08,BEAR,1.0,0.0014033302325308719,0.017164395942270157,0.9814322738251989,0.10812923599653464,0.21488701816570668,19.200000762939453,0.024242325997074377,0.12767339823941054,0.4959888917916176,-0.0028752069762088776,0.705488320378936,0.3945116796210641
2022-07-15,BEAR,1.0,0.0016882556993560308,0.01985251126121573,0.9784592330394283,0.08048816658388122,0.21665928223305272,18.34000015258789,-0.011163476251345185,-0.16068543652878287,0.3725224684914943,0.0058616601979857245,0.704291431347985,0.39570856865201526
2022-07-22,CHOP,1.0,0.0029079374693709585,0.02660256661794607,0.970489495912683,0.09857995061123123,0.2658396101019052,16.860000610351562,0.03334396469628721,0.08222971350267054,0.4425494029642912,-0.004672466305435807,1.0,0.7456067188580467
2022-07-29,CHOP,0.8171335787979567,0.002035620078210181,0.023397342115952024,0.9745670378058379,0.17306145271048087,0.27071333628710675,17.010000228881836,0.035194439491779896,0.09255704506528613,0.8286642120204334,-0.023353476379136585,0.7695115020250147,0.7695115020250147
2022-08-05,CHOP,0.9,0.9828285141943167,0.014801783118197825,0.0023697026874853386,0.44526504005088174,0.30482941958351795,19.260000228881836,0.03685387326760329,0.1977279900878637,0.0,0.03127409161476789,1.0,0.75
2022-08-12,CHOP,1.0,0.984095478721641,0.013850694386601848,0.002053826891757212,0.00416180367131914,0.32521045635799734,18.360000610351562,0.0376583102405266,0.17463468785050168,0.0,0.02643251935007515,1.0,0.7359027762504654
2022-08-19,CHOP,0.9,0.9819426288012787,0.01572699882796639,0.0023303723707549634,0.005046331178058297,0.3642002658396101,17.350000381469727,0.006554930104909913,-0.08144005976914591,0.0,0.013046907327449975,0.9999999999999999,0.7571944355579674
2022-08-26,CHOP,1.0,0.9707862021529241,0.024843043212868357,0.004370754634207518,0.09014274940587864,0.38635356668143556,19.56999969482422,-0.0019523036283044329,-0.025151714947812084,0.392027234589312,0.022597592704054394,0.9999999999999999,0.7452512404080887
2022-09-02,BULL,0.8741301823484657,0.9762556774999426,0.020773515786675543,0.002970806713381747,0.05954392505191481,0.42002658396101017,19.8700008392334,0.049777912985911076,0.3540819654328404,0.25869817651534316,0.039023026587878824,1.0,1.0
2022-09-09,BULL,1.0,0.9821078971202312,0.015936821228801377,0.0019552816509673825,0.006602975735277092,0.47319450598139123,18.309999465942383,0.03771129966790457,0.19536918887863908,0.0,0.005064264971114959,0.9999999999999999,0.9999999999999999
2022-09-16,BULL,0.8292551991445665,0.9625249023594713,0.031612941877329354,0.005862155763199312,0.15896940003395474,0.488701816570669,18.389999389648438,-0.006660243501893696,-0.09509374770815868,0.7074480085543359,-0.05659675533209051,0.882397301749902,0.882397301749902
2022-09-23,BULL,1.0,0.9729571901910735,0.023610306996461685,0.0034325028124648853,0.010789592048499242,0.4448382809038547,18.81999969482422,0.0005106378283754225,-0.029007165292217876,0.0,-0.07759490090359067,1.0,1.0
2022-09-30,CHOP,1.0,0.0019508665614434767,0.016103121825996606,0.9819460116125599,0.4443320499498195,0.35135135135135137,21.299999237060547,0.06630407115812681,0.5132062611020789,0.0,0.06091246899681726,0.9999999999999999,0.7701149425287356
2022-10-07,BULL,1.0,0.9768450452417375,0.02035902709196215,0.0027959276663002334,0.4458077142607294,0.41160832964111654,19.31999969482422,0.049750214761048885,0.31770453516242225,0.0,0.0051143345473581205,0.9999999999999999,0.9999999999999999
2022-10-14,CHOP,1.0,0.9644443223614418,0.02928347525568684,0.006272202382871284,0.013945901300418964,0.3743907842268498,20.290000915527344,0.02903247665635238,0.22236630158250076,0.0,0.0009973339126339307,1.0,0.7521876611353607
2022-10-21,CHOP,1.0,0.9812483584387609,0.0165328413826592,0.002218800178580034,0.01175590458275736,0.3757199822773593,17.229999542236328,0.07129203863706844,0.3728228906400855,0.0,0.02352563776249928,1.0,0.7587105844587315
2022-10-28,CHOP,1.0,0.9844217662672523,0.013855650335937055,0.0017225833968107127,0.0048881969487328345,0.386796632698272,16.600000381469727,0.05626381660290411,0.22125107798151394,0.0,0.0025166878220801176,1.0,0.7611499838668422
2022-11-04,BULL,1.0,0.9778353486160158,0.019186641767534332,0.0029780096164498727,0.049676531449743516,0.40762073548958794,15.9399995803833,-0.007120827803316104,-0.21020052448785798,0.2084205565330015,-0.025587483649571318,0.8049228716456597,0.8049228716456597
2022-11-11,BULL,1.0,0.9886698311379657,0.010261862030502299,0.0010683068315319945,0.007355212273590714,0.4155959237926451,15.569999694824219,0.07242851583094459,0.28159328258091104,0.0,-0.010940514580790116,1.0,1.0
2022-11-18,CHOP,1.0,0.9878293443073098,0.010962877394174345,0.001207778298515647,0.003053905872036249,0.3987594151528578,14.880000114440918,0.059620050587571735,0.15908785591262195,0.0,0.0025021817221634337,0.9999999999999999,0.7649484660381939
2022-11-25,CHOP,0.9,0.987923665127217,0.010896324265952823,0.0011800106068301447,0.002693713464880821,0.39787328311918474,13.479999542236328,0.05849625232840825,0.08414603238590121,0.0,0.01170842694381279,1.0,0.7630195783327145
2022-12-02,BULL,0.8914149519440223,0.988584846080864,0.01037660097943391,0.0010385529397021012,0.019958368912864115,0.44926894107221976,13.359999656677246,0.06846574290874301,0.14055570315138552,0.0858504805597767,0.02132208951624394,1.0,1.0
2022-12-09,BULL,1.0,0.9887616705100332,0.010225300225201647,0.001013029264765391,0.002529842744072522,0.47319450598139123,13.399999618530273,0.0592960019720888,0.08687936857424519,0.0,-0.017522269240161807,0.9999999999999999,0.9999999999999999
2022-12-16,BULL,1.0,0.9837935819405981,0.01453158417394969,0.0016748338854522039,0.05743003519567484,0.47363757199822776,13.729999542236328,0.06206929673539542,0.12287110080680594,0.2580907247522914,-0.07153255248555314,1.0,1.0
2022-12-23,CHOP,1.0,0.9783516320911537,0.019061767882038345,0.002586600026807968,0.007295871019380828,0.3854674346477625,15.1899995803833,0.04614945109906259,0.08927538268379664,0.0,0.04017296053816024,1.0,0.7647252294891886
2022-12-30,BULL,0.9,0.9787251481608162,0.01890217006415666,0.002372681775027074,0.004897588954190306,0.41249446167478954,14.8100004196167,0.05942567060249031,0.16973855592417647,0.0,0.004787280088407172,0.9999999999999999,0.9999999999999999
2023-01-06,BULL,1.0,0.9743773407468536,0.02259902148031883,0.003023637772827607,0.007685772741478031,0.4302171023482499,14.979999542236328,0.06936496469134965,0.2434612337595148,0.0,-0.022831185210634104,1.0,1.0
2023-01-13,BULL,0.9,0.974429292028113,0.022504142938984614,0.0030665650329022853,0.005770149944558228,0.42135578201151974,15.279999732971191,0.07406093358920193,0.27903951309511865,0.0,0.005173954491983962,1.0000000000000002,1.0000000000000002
2023-01-20,BULL,1.0,0.9858700023243536,0.01271441877050024,0.001415578905146345,0.008257434949466746,0.42002658396101017,13.960000038146973,0.1610008181294501,0.7874043128986105,0.0,-0.018199288774427096,0.9999999999999999,0.9999999999999999
2023-01-27,CHOP,1.0,0.978804921298993,0.01862475769930765,0.0025703210016992557,0.007932366401953474,0.3819229065130704,14.65999984741211,0.09555193296040082,0.3812931909685768,0.0,-0.02262501824475178,1.0,0.7668281868469095
2023-02-03,CHOP,1.0,0.9727110267314615,0.023379668907182412,0.003909304361356009,0.008981908081368097,0.3389455028799291,15.729999542236328,0.06888170024226707,0.252875869758592,0.0,-0.0029252948115023455,1.0,0.7613151545826559
2023-02-10,CHOP,0.8398562780767511,0.9591082196901883,0.0332045597482181,0.007687220561593575,0.13612450718935182,0.3535666814355339,13.039999961853027,0.0006410028901448761,-0.30347683443778173,0.6014372192324892,0.002634068296253464,0.7562920975092132,0.7562920975092132
2023-02-17,CHOP,1.0,0.9758025990431642,0.02082317513608187,0.0033742258207537868,0.013026796064357086,0.3385024368630926,12.890000343322754,0.04000824316675756,-0.03389501141301218,0.0,-0.02381476158510249,1.0,0.7606306601723298
2023-02-24,CHOP,1.0,0.968188630656903,0.02662845647326468,0.0051829128698322405,0.010825142216403415,0.29906956136464335,15.079999923706055,0.03279240244961233,0.012206374090012254,0.0,-0.0021878798758599377,1.0,0.7701149425287357
2023-03-03,CHOP,1.0,0.0020578191901292125,0.020730948275238657,0.9772112325346322,0.500415529481351,0.2848914488258751,12.970000267028809,0.05344279046784947,0.06836730642325432,0.2901673415054587,0.007198617219331051,1.0000000000000002,0.7701149425287357
2023-03-10,CHOP,1.0,0.981542657574646,0.016000159145431868,0.0024571832799222602,0.44495108241408776,0.3030571555161719,12.729999542236328,0.10426588314263481,0.38189590186276023,0.0,-0.020076556480429397,1.0,0.7608637298583907
2023-03-17,BEAR,0.8464654618858327,0.0005797115101984414,0.010605922177187532,0.9888143663126139,0.5532828776325629,0.24501550731058927,16.219999313354492,0.013109351315907625,-0.09497085538572386,0.5353453811416727,-0.005990750977096723,0.6633383920243617,0.36910641120540477
2023-03-24,BEAR,1.0,0.0030150487225223937,0.02195231534870422,0.9750326359287734,0.011798261231478029,0.2467877713779353,14.489999771118164,0.1028868237828153,0.4211468831756016,0.0,0.002688515412252214,0.7,0.4
2023-03-31,BEAR,1.0,0.003179559361524089,0.023664351331298482,0.9731560893071776,0.006849139990587476,0.2157731501993797,13.630000114440918,0.08366572536230586,0.25777819370907445,0.0,0.012541491351553129,0.7076181931927492,0.3923818068072509
2023-04-21,CHOP,1.0,0.9893265631161551,0.009559799275210454,0.0011136376086342853,0.4461235665880799,0.3331856446610545,11.9399995803833,0.0834158500314281,0.19904092265451154,0.0,0.01348775772154593,0.9999999999999999,0.7425526908078446
2023-04-28,CHOP,0.8654177899999141,0.9889157033022401,0.009905592070783415,0.0011787046269765907,0.0718019071813808,0.3491360212671688,11.430000305175781,0.10242592634184272,0.30610340845978523,0.3458221000008585,0.01970243325637065,1.0,0.755617287452504
2023-05-05,CHOP,1.0,0.9882029672663569,0.010639975137090906,0.0011570575965521546,0.002921290445877445,0.38369517058041647,11.729999542236328,0.05738313584758112,0.0077372005500925545,0.0,0.011479443547434071,1.0000000000000002,0.7559609948537925
2023-05-12,CHOP,0.8549446388927952,0.9800702223505411,0.01746394580350843,0.002465831845950516,0.09824957932560871,0.39743021710234827,13.220000267028809,0.03474475425659274,-0.07223114072062259,0.45055361107204844,0.019153582893304825,0.9999999999999999,0.7499999999999999
2023-05-19,CHOP,0.9,0.9849622762247175,0.013439071387456614,0.0015986523878257057,0.0055286994760010855,0.3903411608329641,12.800000190734863,0.043781193576266905,-0.027324980401168403,0.0,0.029451094402440602,1.0,0.75
2023-05-26,BULL,1.0,0.9875641731862757,0.011259541029014913,0.001176285784709317,0.0038932761523878725,0.40762073548958794,12.520000457763672,0.07975422951527153,0.2112594714420011,0.0,0.035520262505882506,1.0,1.0
2023-06-02,BULL,1.0,0.9846402294993858,0.013877300866654983,0.0014824696339592357,0.0046842226860151605,0.42755870624723086,11.600000381469727,0.05444058081813547,0.005776512245202536,0.0,0.048643673886944905,1.0,1.0
2023-06-09,BULL,1.0,0.985299359351501,0.01312604095066735,0.0015745996978314958,0.003593115031460493,0.4767390341160833,11.260000228881836,0.01573581210396261,-0.2651192346460371,0.0,0.057362416392837665,1.0000000000000002,1.0000000000000002
2023-06-16,BULL,1.0,0.9777501555155571,0.01908230921741485,0.0031675352670280607,0.14262825243188915,0.4966770048737262,11.079999923706055,-0.00935482131050959,-0.4492988596938964,0.6707381737771008,0.009463898817388235,0.8884451200001415,0.8884451200001415
2023-06-23,BULL,1.0,0.9861564413726787,0.012479359277157062,0.0013641993501643252,0.045435478839365336,0.5135135135135135,11.550000190734863,0.048802289443313995,-0.041527985025357095,0.19305549304081757,-0.00845982239507195,0.9999999999999999,0.9999999999999999
2023-06-30,BULL,0.9,0.9918416707372398,0.007515442818009769,0.0006428864447505036,0.004318596355554653,0.5081967213114754,10.890000343322754,0.1402470200732558,0.5375773659533412,0.0,0.02625950399834811,1.0,1.0
2023-07-07,BULL,1.0,0.9879535777260736,0.010779231023896376,0.0012671912500300726,0.06322866725707246,0.5414266725742135,11.84000015258789,0.020985791203023962,-0.21260003140033645,0.2940815134862819,0.020791301646636916,1.0000000000000002,1.0000000000000002
2023-07-14,BULL,1.0,0.9874676190534187,0.011330650401997147,0.0012017305445840994,0.08227662810670117,0.5219317678334072,10.9399995803833,0.06675045250030452,0.0398971713623065,0.3964083354416137,0.01981236535167814,1.0,1.0
2023-07-21,BULL,1.0,0.9937050748086744,0.005816908593831328,0.0004780165974942656,0.004161443447629017,0.5551617190961453,11.789999961853027,0.07230814473769308,0.1169058497888874,0.0,0.03350478807503777,1.0,1.0
2023-07-28,BULL,1.0,0.9939413847470202,0.005617780928273188,0.0004408343247066875,0.001406229387792876,0.5551617190961453,10.510000228881836,0.13312673024292765,0.4700354883677286,0.0,0.02509603905700624,1.0,1.0
2023-08-04,BULL,1.0,0.9863420121450904,0.01235134922774412,0.0013066386271655213,0.0064126429672834145,0.5697828976517502,11.1899995803833,0.11095087856356443,0.3510990563320616,0.0,0.024034316679828704,0.9999999999999999,0.9999999999999999
2023-08-11,BULL,1.0,0.98884530883782,0.010134744061274624,0.0010199471009055894,0.00356141116434539,0.5954807266282676,11.399999618530273,0.10071490783389592,0.29923823595311516,0.0,-0.015018346950016373,1.0,1.0
2023-08-18,BULL,0.826502241549998,0.9566260432103701,0.03474067088404998,0.00863328590557982,0.17189563497139831,0.5786442179884803,12.239999771118164,-0.05453434801516236,-0.6898508444867688,0.73497758450002,0.03611459511828791,0.9166841125355958,0.9166841125355958
2023-08-25,BULL,0.9,0.9870372828732292,0.011712059862976841,0.0012506572637938694,0.016527732726399527,0.6061143110323438,11.699999809265137,0.07518190502094968,0.14505900718061734,0.0,0.03668333901596833,1.0,1.0
2023-09-01,BULL,1.0,0.9896572091486701,0.009407354276433815,0.0009354365748960016,0.003434612309193583,0.6318121400088613,12.0600004196167,0.10264830857068283,0.33276255555890943,0.0,0.06291672512817728,0.9999999999999999,0.9999999999999999
2023-09-08,BULL,1.0,0.992715210750619,0.006687453934096771,0.000597335315284293,0.06906105027237698,0.6756756756756757,10.869999885559082,0.10069421731900866,0.27083433664118595,0.33054262319283473,0.010684262403119399,1.0,1.0
2023-09-15,BULL,1.0,0.9957183336415428,0.003991547105816098,0.00029011925264117873,0.0022657624231353984,0.6730172795746566,11.319999694824219,0.10755379489851574,0.3279481209956123,0.0,-0.023201862084768713,1.0,1.0
2023-09-22,BULL,0.9,0.991350836411787,0.00789899257052676,0.0007501710176863831,0.003845240674570004,0.6632698272042534,10.819999694824219,0.0660377171695993,0.03669476940416823,0.0,-0.0027869775323538125,0.9999999999999999,0.9999999999999999
2023-09-29,BULL,1.0,0.9922491804948619,0.007094530891944393,0.0006562886131937064,0.002085676461050089,0.6610544971200709,12.819999694824219,0.11114095416882053,0.4348986075402765,0.0,-0.002344092414046184,1.0,1.0
2023-10-06,BULL,1.0,0.9916256014525561,0.007662452450353477,0.0007119460970903278,0.002097879497944448,0.6730172795746566,10.9399995803833,0.09660845696246229,0.25741686940455366,0.0,0.018202315856188377,1.0,1.0
2023-10-13,BULL,0.9,0.9930234063032398,0.0064172583981022355,0.0005593352986579343,0.0021361979818912825,0.6792202038103677,10.619999885559082,0.13853233881009774,0.5195488108791606,0.0,0.04198869699057696,1.0,1.0
2023-10-20,BULL,1.0,0.9931670548789853,0.006285985226472729,0.0005469598945419868,0.0015406228621968015,0.6867523260965884,10.899999618530273,0.14780060129315495,0.5953755371289201,0.0,-0.06796420641110364,1.0,1.0
2023-10-27,BULL,1.0,0.9847633313258193,0.013713561731055023,0.0015231069431255965,0.0071336307223859455,0.589720868409393,11.729999542236328,0.08538180206308145,0.20500091681413024,0.0,0.05227584126199967,1.0,1.0
2023-11-03,BULL,1.0,0.9921401433133953,0.007209223531443367,0.0006506331551612526,0.00502166336276239,0.6331413380593709,11.079999923706055,0.15159811909867882,0.6053224697546127,0.0,0.01852335390860894,0.9999999999999999,0.9999999999999999
2023-11-10,BULL,1.0,0.9911539547221023,0.008089697483602028,0.0007563477942954975,0.002364263480520445,0.6451041205139566,10.979999542236328,0.12046619100460021,0.3994832308138464,0.0,0.059045058690383505,1.0,1.0
2023-11-17,BULL,1.0,0.9853314918114257,0.0128862720183605,0.001782236170213729,0.09894114881458746,0.6614975631369074,11.649999618530273,0.018668287758356397,-0.25833007499309385,0.46515445816512657,0.0003895519501355425,1.0,1.0
2023-11-24,BULL,1.0,0.992994270391065,0.006387886077162183,0.0006178435317727259,0.00497296498897925,0.6747895436420026,11.319999694824219,0.03933503991273278,-0.13807465521304443,0.0,-0.006472966629253255,0.9999999999999999,0.9999999999999999
2023-12-01,BULL,0.9,0.9945018156646607,0.005072950140103894,0.00042523419523536637,0.0018630790792329719,0.6752326096588391,12.6899995803833,0.04391489134680146,-0.04969710005564105,0.0,0.019153494912227193,1.0,1.0
2023-12-08,BULL,0.8843865257279095,0.9950939460998378,0.004540101152891895,0.0003659527472701727,0.03254780856949714,0.6996012405848472,12.670000076293945,0.06523048267238907,0.0916507531466185,0.15613474272090475,0.009607685389705085,1.0,1.0
2023-12-15,BULL,0.8515602269288358,0.9948058347212675,0.00478843052251278,0.0004057347562197166,0.09812917626967538,0.7035888347363757,12.319999694824219,0.10249929077231296,0.32031009362777196,0.4843977307116413,-0.03971641269650295,1.0,1.0
2023-12-22,BULL,0.8436942704563741,0.9902429439479395,0.008661167309635008,0.0010958887424253414,0.11683534889414639,0.695170580416482,13.760000228881836,-0.0007247878581536638,-0.30033446824689913,0.5630572954362583,0.010281661228985972,0.9999999999999999,0.9999999999999999
2023-12-29,BULL,1.0,0.9952646722347609,0.004385251499937836,0.00035007626530123633,0.003276858535177663,0.7040319007532122,15.140000343322754,0.07157387289382498,0.24835487740290835,0.0,0.053043998716639056,1.0,1.0
2024-01-05,BULL,1.0,0.995689802795988,0.004010380342517719,0.00029981686149439254,0.0011133115656534406,0.7270713336287107,13.329999923706055,0.1189054941479814,0.4891285256177182,0.0,0.013216357802244737,1.0,1.0
2024-01-12,BULL,1.0,0.9956843867050941,0.004017111741850661,0.0002985015530551698,0.0009258520992920906,0.7297297297297297,12.770000457763672,0.11745888352703723,0.45550893025702827,0.0,-0.020207149008458814,0.9999999999999999,0.9999999999999999
2024-01-19,BULL,1.0,0.9931977825379393,0.006237629281938967,0.0005645881801217843,0.0025923330036561744,0.7018165706690297,14.069999694824219,0.12329257104331609,0.5615847308803263,0.0,0.05078662991434714,1.0,1.0
2024-02-02,BULL,1.0,0.99175063232271,0.007522403081390497,0.0007269645958995548,0.0024464840514911174,0.7124501550731059,14.460000038146973,0.1002943793134467,0.41747882075206866,0.0,-0.022420293156369217,1.0,1.0
2024-02-09,BULL,1.0,0.9880900933226844,0.010700368576216169,0.0012095381010996506,0.0042711315056946225,0.7013735046521932,15.829999923706055,0.04209444536080632,0.0964459165305825,0.0,-0.06663807722154087,1.0,1.0
2024-02-16,BULL,0.8112553919012059,0.9714545182799245,0.0241103884213391,0.004435093298736374,0.19157133997059245,0.6739034116083297,15.229999542236328,0.005981602910449229,-0.16516762403974358,0.8874460809879408,0.04926789804406938,0.8842798965404879,0.8842798965404879
