date,market_state,regime_confidence,p_bull,p_chop,p_bear,transition_risk,breadth,vix,macro_score,news_bias,suppression_score,portfolio_return,base_long_return,base_short_return,gross_exposure,net_exposure
2021-07-09,BULL,0.8861276098539161,0.9858130796629544,0.01258081780863207,0.0016061025284136088,0.033195513830006934,0.6449756529437805,13.5600004196167,-0.0016019590406045545,-0.22904164362307333,0.13872390146083813,0.036620896422361895,0.0366208964223619,0.0,1.0,1.0
2021-07-16,BULL,1.0,0.9922367792301559,0.007130375933643823,0.0006328448362001405,0.004569877926449581,0.6498450641876937,12.270000457763672,0.07585133682231991,0.2381258677233694,0.0,0.01430463233816092,0.014304632338160917,0.0,1.0,1.0
2021-07-23,BULL,1.0,0.9910693818412578,0.008149869640115083,0.0007807485186269988,0.0024676021604779674,0.6471890216910138,11.890000343322754,0.10442509608478942,0.41557358658956206,0.0,-0.0012075752452466995,-0.0012075752452466995,0.0,0.9999999999999999,0.9999999999999999
2021-07-30,BULL,1.0,0.9872591122641607,0.011476104424516364,0.0012647833113228972,0.004515755519126127,0.6378928729526339,12.949999809265137,0.05394866514666505,0.11568381438337788,0.0,0.040326893890497706,0.0403268938904977,0.0,1.0,1.0
2021-08-06,BULL,1.0,0.9931471669904101,0.0063136722559523645,0.0005391607536374722,0.0041280233794576985,0.629924745462594,12.869999885559082,0.09360744098811097,0.380243192975346,0.0,-0.014655420004241554,-0.014655420004241559,0.0,0.9999999999999999,0.9999999999999999
2021-08-13,BULL,1.0,0.9923240311192559,0.007046644226027897,0.0006293246547162972,0.002031469849111486,0.6157591854803011,12.369999885559082,0.060490739998902476,0.15215694961802761,0.0,0.0016427297914293816,0.0016427297914293818,0.0,0.9999999999999999,0.9999999999999999
2021-08-20,BULL,1.0,0.9916218721367659,0.007604603305767048,0.0007735245574670909,0.002146302026260727,0.5905267817618415,12.90999984741211,0.011802318915307041,-0.15208505146475915,0.0,0.005666895586830196,0.0056668955868301955,0.0,0.9999999999999999,0.9999999999999999
2021-08-27,BULL,1.0,0.991627900066726,0.007639697173034281,0.0007324027602395993,0.0018394053474550486,0.5697211155378487,13.539999961853027,0.027961956160598975,-0.02247346585389054,0.0,0.06485020552804954,0.06485020552804954,0.0,1.0,1.0
2021-09-03,BULL,0.8945563322625798,0.9917247952628756,0.0075341115525442825,0.000741093184580134,0.012738108588401876,0.5909694555112882,14.239999771118164,0.02242679129764174,-0.034713777567618107,0.05443667737420213,0.08257560083176528,0.08257560083176528,0.0,1.0,1.0
2021-09-17,BULL,1.0,0.9927342447130997,0.00663563604663605,0.0006301192402643757,0.0020334271580337493,0.6086764054891545,14.40999984741211,0.019978134579533034,-0.05039418844561759,0.0,0.010484412571623528,0.010484412571623528,0.0,0.9999999999999999,0.9999999999999999
2021-09-24,BULL,0.8248349606123991,0.9863264080427487,0.012020909402733095,0.0016526825545181423,0.15627886017921352,0.5958388667552014,16.600000381469727,0.0014593681268817056,-0.10075419559167706,0.7516503938760086,-0.017048983758233608,-0.02141683106303638,0.0,0.7960553878420742,0.7960553878420742
2021-10-01,BULL,1.0,0.9840451167026185,0.014043629043114347,0.001911254254267096,0.06093878166348978,0.5931828242585214,18.399999618530273,-0.00758916260720505,-0.08800404242711257,0.28169486525050735,0.061445942761131994,0.061445942761131994,0.0,1.0000000000000002,1.0000000000000002
2021-10-08,BULL,1.0,0.9897346344535454,0.009299999740051417,0.000965365806403059,0.0048064292584886455,0.6162018592297477,16.15999984741211,0.032916059731383375,0.10785067148571442,0.0,-0.014330768358411062,-0.014330768358411064,0.0,0.9999999999999999,0.9999999999999999
2021-10-22,BULL,0.8826708701575694,0.9891281348826081,0.00980958561117033,0.0010622795062216236,0.037318013416505626,0.5861000442673749,18.040000915527344,0.06138237051738403,0.3632650816762206,0.1732912984243055,-0.015710843206496905,-0.0157108432064969,0.0,1.0,1.0
2021-10-29,BULL,1.0,0.986767985747627,0.011930024396311164,0.0013019898560617624,0.003968867932428408,0.5537848605577689,17.90999984741211,0.08354793605090963,0.48708460203594484,0.0,0.030384330112842146,0.03038433011284215,0.0,1.0,1.0
2021-11-12,BULL,1.0,0.9830400343113059,0.015132531393642054,0.0018274342950519915,0.005435058143093701,0.5785745905267817,16.350000381469727,0.022216055855543308,0.021395253730051682,0.0,0.012035155106150289,0.01203515510615029,0.0,0.9999999999999999,0.9999999999999999
2021-11-26,BULL,1.0,0.979774473615021,0.017857244030778815,0.0023682823542002327,0.005988264061164086,0.5232403718459495,16.65999984741211,0.0630860899412107,0.3116269288059677,0.0,0.001336562240483521,0.001336562240483521,0.0,1.0,1.0
2021-12-03,BULL,1.0,0.9775814224720799,0.019540189772380496,0.002878387755539607,0.006046266071015428,0.4803010181496237,18.09000015258789,0.05115370396819423,0.28275019527808726,0.0,0.0360314279096838,0.03603142790968379,0.0,1.0,1.0
2021-12-10,BULL,1.0,0.9863272071469619,0.012257136113373028,0.0014156567396651212,0.0069532930222375375,0.5205843293492696,16.600000381469727,0.11817625238626973,0.6827603684330559,0.0,0.0024247667382495688,0.0024247667382495688,0.0,1.0,1.0
2021-12-17,BULL,1.0,0.9757002446055406,0.021256495142859568,0.003043260251599597,0.012261868350429146,0.5157149181053563,15.899999618530273,0.014416327592552972,-0.037536412669298,0.01005566038788916,-0.03389357654125762,-0.03389357654125761,0.0,1.0,1.0
2021-12-24,BULL,1.0,0.9770998413871098,0.020168894219423156,0.0027312643934669853,0.005756103152977526,0.4701195219123506,15.829999923706055,0.033844385983216506,0.08827747818081642,0.0,0.02124292565168131,0.02124292565168131,0.0,1.0,1.0
2021-12-31,BULL,1.0,0.977337971858187,0.019731206285097367,0.002930821856715488,0.005315529570152274,0.4957945993802568,16.56999969482422,0.002967747214157629,-0.08971135017509599,0.0,0.08600192449463695,0.08600192449463695,0.0,0.9999999999999999,0.9999999999999999
2022-01-07,BULL,0.8325536832564975,0.9741571045115214,0.021736450705484467,0.004106444782994101,0.14231389184729928,0.5396193005754759,17.979999542236328,-0.044868084679264605,-0.3519166180714569,0.6744631674350258,0.04469265968368916,0.05296130057818854,0.0,0.8438739078491453,0.8438739078491453
2022-01-14,BULL,1.0,0.9930405953734809,0.006379346526511672,0.0005800581000074198,0.010005463433187072,0.5683930942895087,16.700000762939453,0.06248888288497296,0.32303067295882953,0.0,-0.01129424869521892,-0.01129424869521892,0.0,1.0,1.0
2022-01-21,BULL,1.0,0.9911645169105511,0.008040771801036573,0.0007947112884123303,0.0027702741838906706,0.5577689243027888,17.790000915527344,0.057495155047883426,0.32534268000840266,0.0,-0.049533814323850046,-0.049533814323850046,0.0,1.0,1.0
2022-01-28,BULL,0.894615618884398,0.9758845280000223,0.02105416028463682,0.0030613117153409936,0.023080113984005703,0.4803010181496237,21.06999969482422,-0.005683691139530196,0.007771299533145079,0.05384381115602003,0.04833645525128748,0.048336455251287484,0.0,0.9999999999999999,0.9999999999999999
2022-02-04,BULL,1.0,0.9830817864742295,0.015070732897378468,0.0018474806283919117,0.006991905144225765,0.518813634351483,19.15999984741211,0.035598031890832306,0.2117057168939109,0.0,-0.02004855431995193,-0.02004855431995193,0.0,1.0,1.0
2022-02-11,BULL,1.0,0.9759744070314645,0.020985556670569224,0.0030400362979660367,0.008611446602544509,0.4864984506418769,17.709999084472656,-0.007255018203907209,-0.11424061116510259,0.0,-0.04103909345081765,-0.04103909345081765,0.0,1.0,1.0
2022-02-18,BULL,1.0,0.9537197447229431,0.03842932597994001,0.007850929297116994,0.1094336078724446,0.41921204072598495,22.010000228881836,-0.025572854022150142,-0.09954068737483941,0.4429638645938755,-0.05930960333967568,-0.05930960333967568,0.0,1.0,1.0
2022-02-25,BEAR,0.8186908618114275,0.0001282934245207308,0.0038217532340034097,0.9960499533414758,0.6081235052137155,0.266489597166888,31.979999542236328,-0.09689873852776981,-0.24471845869112072,0.8130913818857248,0.03349292670368883,0.07228894790241684,0.0,0.46332015716843844,0.46332015716843844
2022-03-04,BEAR,1.0,0.00034127501853050167,0.0065469201613625105,0.993111804820107,0.0639318757202765,0.3368747233289066,28.15999984741211,-0.06565668455950148,-0.1661938065712292,0.305819074229879,0.03177967294227183,0.04854472319735278,-0.01996047491257549,1.0,0.510546623683109
2022-03-11,CHOP,1.0,0.0012668648905269446,0.012674219892024483,0.9860589152174486,0.006215390255811952,0.3470562195661797,25.579999923706055,0.01734603172731073,0.30185049566327543,0.0,0.03791288264821621,0.046967878428483684,0.0098232007948752,1.0,0.5124472006684209
2022-03-25,CHOP,0.9,0.9769118153355182,0.018692949531809055,0.004395235132672725,0.44724533999758004,0.3621071270473661,23.93000030517578,0.03640050701258122,0.3899716122882063,0.0,0.025692491006714856,0.026338402828876856,0.023648414516958895,1.0,0.5197660753392142
2022-04-01,CHOP,1.0,0.9849960661370794,0.012820023555896084,0.0021839103070245025,0.007075481694691556,0.3545816733067729,20.559999465942383,0.08351230332968913,0.5954576633800372,0.0,0.022898572880591918,0.036430178028833714,-0.020561842487668996,0.9999999999999999,0.5251403608572339
2022-04-08,BULL,1.0,0.975444654314095,0.02112229412035883,0.003433051565546216,0.0960744561884301,0.44710048694112436,19.0,-0.02024549730993527,-0.141099486101379,0.4308932070889843,0.04673789419139114,0.04673789419139114,0.0,1.0,1.0
2022-04-22,BULL,1.0,0.9870816807938031,0.011664256832108052,0.0012540623740888099,0.008071138231925798,0.45993802567507747,17.850000381469727,0.08701009334204488,0.5246763215714887,0.0,-0.017538200348575228,-0.017538200348575228,0.0,1.0,1.0
2022-04-29,BULL,1.0,0.9803650613315178,0.017418878323193745,0.002216060345288565,0.007392678560782568,0.4298362107127047,19.3799991607666,0.038736644828441164,0.253057531081682,0.0,-0.07298124980638318,-0.07298124980638317,0.0,1.0,1.0
2022-05-06,CHOP,1.0,0.001587894443936659,0.015810675038764734,0.9826014305172986,0.44497070936273214,0.3399734395750332,20.290000915527344,0.03193216101006924,0.24266419978224016,0.0,-0.04719317862701309,-0.07630979027814613,0.052110817600734244,1.0,0.54654300221668
2022-05-13,BEAR,1.0,0.0009028742852408162,0.009225229819245267,0.9898718958955138,0.005477905098142262,0.20495794599380257,24.270000457763672,0.052213952128557964,0.49607974578922875,0.0,0.01942737193008848,0.04067428224407409,-0.04070243588842107,1.0,0.4778135368056494
2022-05-20,CHOP,0.8562945537229087,0.0003630367805945486,0.007229644679346435,0.992407318540059,0.09014297639233487,0.25675077467906154,24.559999465942383,-0.042113521153081486,-0.1232285914796663,0.4370544627709122,-0.014462878265161242,-0.028887974735046118,0.029051515451825327,1.0,0.5020633967140613
2022-05-27,BEAR,0.9,0.0011584430251073954,0.011796818021622302,0.9870447389532703,0.005235901628422352,0.21204072598494908,22.719999313354492,0.03847728695426557,0.3477239042648154,0.0,0.011279831053813348,0.030826472341276875,-0.056655556832866015,0.9999999999999999,0.55312784872528
2022-06-03,CHOP,1.0,0.001982245971705775,0.018045956601611263,0.9799717974266828,0.007584913395968923,0.26914563966356797,20.31999969482422,0.036916583172471755,0.25189734343637943,0.0,-0.03022028922057928,-0.04894539201404753,0.03339194465474281,1.0,0.5451613192495715
2022-06-10,BEAR,0.8363595161347177,0.0007183852818649618,0.012831663518851882,0.9864499511992832,0.13304982374475094,0.24833997343957503,19.139999389648438,-0.03395662596588638,-0.2505000368778956,0.6364048386528223,-0.012246630723426305,-0.015349225607408484,0.0,0.7978663573434821,0.7978663573434821
2022-06-17,BEAR,0.891844356454775,0.00041651817418821035,0.007409255708383862,0.9921742261174279,0.020535669214967182,0.16733067729083664,22.8700008392334,-0.07003321048387562,-0.36047104575559186,0.08155643545225001,0.015095734981106255,0.018436233093989507,0.0037110268767420644,1.0,0.5462884439648024
2022-06-24,BEAR,0.9,0.0010579216493302808,0.011520989952159222,0.9874210883985104,0.004866278623676836,0.15272244355909695,20.8799991607666,0.036356146258582876,0.2786769393001022,0.0,-0.00597058178669057,-0.0024359461309797817,-0.01814880779058015,1.0,0.550096509180278
2022-07-01,BEAR,0.8185583690624634,0.0003118947986396678,0.007351712866611565,0.9923363923347488,0.1666902491391587,0.18548030101814963,21.84000015258789,-0.02269711879690162,-0.0874784448869031,0.8144163093753662,0.03270704481282234,0.0402542323570892,0.0,0.8125119496176976,0.8125119496176976
2022-07-08,BEAR,1.0,0.0013942578188198013,0.01711745562820386,0.9814882865529763,0.10806062021328985,0.2151394422310757,19.200000762939453,0.02275804162669256,0.12767339823941054,0.4959888917916176,0.0010026962022155021,-0.009530363371274957,0.03808230333582207,0.9999999999999999,0.5575522102852336
2022-07-15,BEAR,1.0,0.0016622102576100792,0.01972438474066245,0.9786134050017274,0.08040795144753736,0.217352810978309,18.34000015258789,-0.014701677369290393,-0.16068543652878287,0.3725224684914943,0.01212375179761,0.030634285855816117,-0.05116842548333506,0.9999999999999999,0.5474347058873857
2022-07-22,CHOP,1.0,0.002833288832321545,0.026295580301818514,0.97087113086586,0.09838633554729095,0.26604692341744135,16.860000610351562,0.02780436463606037,0.08222971350267054,0.4425494029642912,0.008832562795115401,-0.0012150747455130094,0.042342000530381035,1.0,0.5386449858267178
2022-07-29,CHOP,0.8171335787979567,0.001984194059887192,0.023130884212140383,0.9748849217279724,0.17295890275842024,0.27091633466135456,17.010000228881836,0.02971651053014021,0.09255704506528613,0.8286642120204334,0.045692351722040815,0.05560585362441239,0.0,0.8217183757427423,0.8217183757427423
2022-08-05,CHOP,0.9,0.9827441590809003,0.014867166851313212,0.002388674067786512,0.4452708872568331,0.3050022133687472,19.260000228881836,0.03504233657898528,0.1977279900878637,0.0,6.959334888964644e-05,0.013148920509405854,-0.04266111564565608,0.9999999999999999,0.5312912134951226
2022-08-12,CHOP,1.0,0.9839629109190666,0.013953602711522364,0.002083486369410916,0.0041725534172437325,0.32492253209384686,18.360000610351562,0.034850855907347184,0.17463468785050168,0.0,0.024544321515334495,0.024691460367274095,0.024019590134942946,1.0,0.5620021698860376
2022-08-19,CHOP,0.9,0.9816800255025986,0.015931261576998406,0.002388712920402998,0.005169035920971518,0.36387782204515273,17.350000381469727,0.0019657645537778327,-0.08144005976914591,0.0,-0.004414559937519779,-0.006997454213244165,0.004278532660195603,1.0,0.5418770339635084
2022-08-26,CHOP,1.0,0.9707303017442047,0.024883141555497586,0.0043865567002976825,0.09006407360035823,0.38601150951748564,19.56999969482422,-0.002420729723996008,-0.025151714947812084,0.392027234589312,0.02235990844512911,0.03569974181318299,-0.022497494955405147,0.9999999999999999,0.5415647165140308
2022-09-02,BULL,0.8741301823484657,0.9763055519330522,0.02073447677869789,0.002959971288249896,0.059579381759089535,0.42009738822487824,19.8700008392334,0.05055413343298469,0.3540819654328404,0.25869817651534316,0.007810872401625869,0.00781087240162587,0.0,0.9999999999999999,0.9999999999999999
2022-09-09,BULL,1.0,0.9819800327911731,0.01604186582105309,0.001978101387773816,0.006553130105474524,0.47277556440903057,18.309999465942383,0.03557100839509079,0.19536918887863908,0.0,0.017920905373267314,0.017920905373267317,0.0,1.0,1.0
2022-09-16,BULL,0.8292551991445665,0.9622550685016442,0.03181568268966269,0.005929248808693167,0.15910067170256498,0.48826914563966356,18.389999389648438,-0.008610401856769041,-0.09509374770815868,0.7074480085543359,0.002858347616541628,0.0033039043550474666,0.0,0.8651423616954441,0.8651423616954441
2022-09-23,BULL,1.0,0.9728589391131703,0.02368718738055491,0.0034538735062747523,0.010890728653807663,0.4448871181938911,18.81999969482422,-0.0007361965817421988,-0.029007165292217876,0.0,-0.05879161736747237,-0.05879161736747237,0.0,1.0000000000000002,1.0000000000000002
2022-09-30,CHOP,1.0,0.0019668469616404005,0.01615876727670593,0.9818743857616536,0.4443077227549178,0.35104028331119963,21.299999237060547,0.06867953860267403,0.5132062611020789,0.0,0.024753285785683133,0.035553997252491795,-0.01469289746433469,1.0,0.5700943699037478
2022-10-07,BULL,1.0,0.9767995679254339,0.02039545647579078,0.002804975598775445,0.44578231610796354,0.4116865869853918,19.31999969482422,0.048953405578874606,0.31770453516242225,0.0,-0.004772751704237228,-0.004772751704237228,0.0,1.0,1.0
2022-10-14,CHOP,1.0,0.9644980633940048,0.02924278630266203,0.006259150303333408,0.01388789442100885,0.37405931828242583,20.290000915527344,0.0297093013837714,0.22236630158250076,0.0,0.014076073702264286,0.018650308736872387,-0.0023788633470182307,0.9999999999999999,0.564962898552512
2022-10-21,CHOP,1.0,0.9810549422398361,0.01668624946136833,0.002258808298795643,0.011691368692416037,0.3753873395307658,17.229999542236328,0.06695027093030995,0.3728228906400855,0.0,0.0029801446414049765,0.008624796489883743,-0.015973637684729577,1.0,0.5410560031252478
2022-10-28,CHOP,1.0,0.9841921529417768,0.01404194254284026,0.0017659045153828926,0.0049264951305945616,0.38689685701637894,16.600000381469727,0.050426372977166505,0.22125107798151394,0.0,0.013941764208535986,0.021180680539370056,-0.013725995122777487,0.9999999999999999,0.5852417227639993
2022-11-04,BULL,1.0,0.9774090699842298,0.019516425717668144,0.00307450429810206,0.0498695855002709,0.4077025232403719,15.9399995803833,-0.013437542943496389,-0.21020052448785798,0.2084205565330015,0.008188736434781227,0.008188736434781227,0.0,1.0,1.0
2022-11-11,BULL,1.0,0.9884816497409334,0.010419351033039774,0.0010989992260269275,0.007506130787535307,0.4156706507304117,15.569999694824219,0.0650430927841732,0.28159328258091104,0.0,0.007026509855223771,0.007026509855223772,0.0,1.0,1.0
2022-11-18,CHOP,1.0,0.987553479208618,0.011190686118382054,0.001255834672999728,0.0031581478324182025,0.398406374501992,14.880000114440918,0.05078420644170213,0.15908785591262195,0.0,0.01748798078062326,0.013537190393444273,0.03067140935442589,1.0,0.5388420801466578
2022-11-25,CHOP,0.9,0.9875691107586007,0.011190025919840073,0.0012408633215593736,0.0027413847100838606,0.3975210270030987,13.479999542236328,0.04719642173961012,0.08414603238590121,0.0,0.0074461579670910836,0.024413584202945735,-0.0479640038051077,1.0,0.5311414291958252
2022-12-02,BULL,0.8914149519440223,0.9882705798072959,0.010640837751444757,0.001088582441259366,0.020049357710660902,0.4493138556883577,13.359999656677246,0.056828299641956834,0.14055570315138552,0.0858504805597767,0.010463466057695247,0.010463466057695246,0.0,1.0,1.0
2022-12-09,BULL,1.0,0.9884289600893595,0.010505501899155771,0.0010655380114846641,0.002598586711353669,0.4732182381584772,13.399999618530273,0.04758917807566662,0.08687936857424519,0.0,-0.009309885649977001,-0.009309885649977,0.0,1.0,1.0
2022-12-16,BULL,1.0,0.9833473719699414,0.014897808619123893,0.001754819410934634,0.05758634909239508,0.47366091190792387,13.729999542236328,0.05100446756461048,0.12287110080680594,0.2580907247522914,-0.041614808520466735,-0.041614808520466735,0.0,1.0,1.0
2022-12-23,CHOP,1.0,0.9778584331613391,0.019454429227125234,0.002687137611535475,0.007435763353910267,0.38556883576803896,15.1899995803833,0.037769655800802375,0.08927538268379664,0.0,0.039611259529037574,0.06049183707591996,-0.029581983413887555,1.0,0.536367449868629
2022-12-30,BULL,0.9,0.9782602737038992,0.019277999016928032,0.0024617272791727244,0.005021118959206707,0.4125719344842851,14.8100004196167,0.05069787092864779,0.16973855592417647,0.0,0.003545642978103343,0.003545642978103342,0.0,1.0,1.0
2023-01-06,BULL,1.0,0.9738863640461826,0.02299036253431141,0.0031232734195059822,0.007815641220637187,0.4302788844621514,14.979999542236328,0.0610903851123035,0.2434612337595148,0.0,0.03299058977006622,0.03299058977006623,0.0,1.0,1.0
2023-01-13,BULL,0.9,0.9739758911766758,0.022864760091192208,0.003159348732131945,0.005893212610494876,0.4214254094732182,15.279999732971191,0.06614232937904789,0.27903951309511865,0.0,0.008418730821998972,0.00841873082199897,0.0,1.0,1.0
2023-01-20,BULL,1.0,0.9857450270725218,0.012817928607444037,0.001437044320034252,0.008434514602633149,0.42009738822487824,13.960000038146973,0.1504967331365951,0.7874043128986105,0.0,-0.014166579082091903,-0.014166579082091903,0.0,1.0,1.0
2023-01-27,CHOP,1.0,0.9784337492214992,0.018919478265725372,0.002646772512775488,0.008132679691215419,0.38202744577246567,14.65999984741211,0.08613979376841667,0.3812931909685768,0.0,-0.0014093492149620677,-0.01747177144235752,0.051524572020011046,1.0000000000000002,0.5343978703405903
2023-02-03,CHOP,1.0,0.9722243969623686,0.0237498017826664,0.0040258012549650325,0.009154489375128028,0.3390880920761399,15.729999542236328,0.06130627673800258,0.252875869758592,0.0,0.008951146395168802,0.009268544179089129,0.007923742508274694,1.0,0.5279634301344891
2023-02-10,CHOP,0.8398562780767511,0.9576274940431608,0.034233801678938455,0.00813870427790084,0.13695829220708935,0.35413899955732625,13.039999961853027,-0.011056419657029727,-0.30347683443778173,0.6014372192324892,-0.015387464629005155,-0.019600893587259135,0.0,0.7850389351130007,0.7850389351130007
2023-02-17,CHOP,1.0,0.975006996403026,0.021431708998159937,0.003561294598814027,0.013531635701096972,0.3386454183266932,12.890000343322754,0.028549683103155393,-0.03389501141301218,0.0,0.010115261086033646,-0.0022832679062049547,0.05152276738333019,0.9999999999999999,0.5391398408925321
